GW1N-1,all,2.500 (default),240/96,60.000,240/4,40.000,240/6,30.000,240/8,24.000,240/10,20.000,240/12,17.143,240/14,15.000,240/16,13.333,240/18,12.000,240/20,10.909,240/22,10.000,240/24,9.231,240/26,8.571,240/28,8.000,240/30,7.500,240/32,7.059,240/34,6.667,240/36,6.316,240/38,6.000,240/40,5.714,240/42,5.455,240/44,5.217,240/46,5.000,240/48,4.800,240/50,4.615,240/52,4.444,240/54,4.286,240/56,4.138,240/58,4.000,240/60,3.871,240/62,3.750,240/64,3.636,240/66,3.529,240/68,3.429,240/70,3.333,240/72,3.243,240/74,3.158,240/76,3.077,240/78,3.000,240/80,2.927,240/82,2.857,240/84,2.791,240/86,2.727,240/88,2.667,240/90,2.609,240/92,2.553,240/94,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW5AT-15B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5ART-15B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AT-15A,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AST-138B,all,35.000 (default),210/6,105.000,210/2,70.000,210/3,52.500,210/4,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW5A-138B,all,35.000 (default),210/6,105.000,210/2,70.000,210/3,52.500,210/4,end,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GW5AT-60ES,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5A-25B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AR-25B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AS-25B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5ANT-15A,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5ANRT-15A,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW3A-20A,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AT-60B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5A-138C,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AS-138C,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AST-138C,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AT-138C,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5AT-75C,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
GW5A-60B,all,2.500 (default),210/84,105.000,210/2,70.000,210/3,52.500,210/4,35.000,210/6,26.250,210/8,21.000,210/10,17.500,210/12,15.000,210/14,13.125,210/16,11.667,210/18,10.500,210/20,9.545,210/22,8.750,210/24,8.077,210/26,7.500,210/28,7.000,210/30,6.563,210/32,6.176,210/34,5.833,210/36,5.526,210/38,5.250,210/40,5.000,210/42,4.773,210/44,4.565,210/46,4.375,210/48,4.200,210/50,4.038,210/52,3.889,210/54,3.750,210/56,3.621,210/58,3.500,210/60,3.387,210/62,3.281,210/64,3.182,210/66,3.088,210/68,3.000,210/70,2.917,210/72,2.838,210/74,2.763,210/76,2.692,210/78,2.625,210/80,2.561,210/82,2.442,210/86,2.386,210/88,2.333,210/90,2.283,210/92,2.234,210/94,2.188,210/96,2.143,210/98,2.100,210/100,2.059,210/102,2.019,210/104,1.981,210/106,1.944,210/108,1.909,210/110,1.875,210/112,1.842,210/114,1.810,210/116,1.780,210/118,1.750,210/120,1.721,210/122,1.694,210/124,1.667,210/126,end
