gw1n1-000,GW1N-LV1CS30C6/I5,GW1N,GW1N-1,WLCSP30,GW1N-1/WLCSP30.json
gw1n2c-079,GW1N-UV2MG132C7/I6,GW1N,GW1N-2C,MBGA132,GW1N-2C/MBGA132-UV.json
gw1n2c-080,GW1N-LV2MG121XC7/I6,GW1N,GW1N-2C,MBGA121X,GW1N-2C/MBGA121X-LV.json
gw1n2c-081,GW1N-LV2MG121C7/I6,GW1N,GW1N-2C,MBGA121,GW1N-2C/MBGA121-LV.json
gw1n2c-082,GW1N-UV2MG121XC7/I6,GW1N,GW1N-2C,MBGA121X,GW1N-2C/MBGA121X-UV.json
gw1n2c-083,GW1N-UV2MG121C7/I6,GW1N,GW1N-2C,MBGA121,GW1N-2C/MBGA121-UV.json
gw1n2c-084,GW1N-LV2QN48C7/I6,GW1N,GW1N-2C,QFN48,GW1N-2C/QFN48.json
gw1n2c-085,GW1N-UV2QN48C7/I6,GW1N,GW1N-2C,QFN48,GW1N-2C/QFN48.json
gw1n2c-086,GW1N-LV2MG49C7/I6,GW1N,GW1N-2C,MBGA49,GW1N-2C/MBGA49.json
gw1n2c-087,GW1N-UV2MG49C7/I6,GW1N,GW1N-2C,MBGA49,GW1N-2C/MBGA49.json
gw1n2c-088,GW1N-LV2QN32XC7/I6,GW1N,GW1N-2C,QFN32X,GW1N-2C/QFN32X-LV.json
gw1n2c-089,GW1N-UV2QN32XC7/I6,GW1N,GW1N-2C,QFN32X,GW1N-2C/QFN32X-UV.json
gw1n2c-090,GW1N-LV2QN32C7/I6,GW1N,GW1N-2C,QFN32,GW1N-2C/QFN32-LV.json
gw1n2c-091,GW1N-UV2QN32C7/I6,GW1N,GW1N-2C,QFN32,GW1N-2C/QFN32-UV.json
gw1n2c-092,GW1N-LV2LQ144FC7/I6,GW1N,GW1N-2C,LQFP144F,GW1N-2C/LQFP144F-LV.json
gw1n2c-093,GW1N-LV2QN88A5,GW1N,GW1N-2C,QFN88,GW1N-2C/QFN88-LV.json
gw1n2c-094,GW1N-LV2CS100HC6/I5,GW1N,GW1N-2C,WLCSP100H,GW1N-2C/WLCSP100H.json
gw1nr2-000,GW1NR-LV2MG49PC7/I6,GW1NR,GW1NR-2,MBGA49P,GW1NR-2/MBGA49P.json
gw1nr2-002,GW1NR-LV2MG49PGC7/I6,GW1NR,GW1NR-2,MBGA49PG,GW1NR-2/MBGA49PG.json
gw1nr2-004,GW1NR-LV2MG49GC7/I6,GW1NR,GW1NR-2,MBGA49G,GW1NR-2/MBGA49G.json
gw1nr2-006,GW1NR-LV2MG49PC6/I5,GW1NR,GW1NR-2,MBGA49P,GW1NR-2/MBGA49P.json
gw1nr2-007,GW1NR-UV2MG49PC6/I5,GW1NR,GW1NR-2,MBGA49P,GW1NR-2/MBGA49P.json
gw1nr2-008,GW1NR-LV2MG49PGC6/I5,GW1NR,GW1NR-2,MBGA49PG,GW1NR-2/MBGA49PG.json
gw1nr2-009,GW1NR-UV2MG49PGC6/I5,GW1NR,GW1NR-2,MBGA49PG,GW1NR-2/MBGA49PG.json
gw1nr2-010,GW1NR-UV2MG49GC6/I5,GW1NR,GW1NR-2,MBGA49G,GW1NR-2/MBGA49G.json
gw1nr2-017,GW1NR-LV2MG49GC6/I5,GW1NR,GW1NR-2,MBGA49G,GW1NR-2/MBGA49G.json
gw1nr2b-000,GW1NR-UV2MG49PGC6/I5,GW1NR,GW1NR-2B,MBGA49PG,GW1NR-2B/MBGA49PG.json
gw1nr2b-002,GW1NR-UV2MG49PC6/I5,GW1NR,GW1NR-2B,MBGA49P,GW1NR-2B/MBGA49P.json
gw1nr2b-004,GW1NR-UV2MG49GC6/I5,GW1NR,GW1NR-2B,MBGA49G,GW1NR-2B/MBGA49G.json
gw1nr2b-006,GW1NR-LV2MG49PGC7/I6,GW1NR,GW1NR-2B,MBGA49PG,GW1NR-2B/MBGA49PG.json
gw1nr2b-007,GW1NR-LV2MG49PGC6/I5,GW1NR,GW1NR-2B,MBGA49PG,GW1NR-2B/MBGA49PG.json
gw1nr2b-009,GW1NR-LV2MG49PC7/I6,GW1NR,GW1NR-2B,MBGA49P,GW1NR-2B/MBGA49P.json
gw1nr2b-010,GW1NR-LV2MG49PC6/I5,GW1NR,GW1NR-2B,MBGA49P,GW1NR-2B/MBGA49P.json
gw1nr2b-012,GW1NR-LV2MG49GC7/I6,GW1NR,GW1NR-2B,MBGA49G,GW1NR-2B/MBGA49G.json
gw1nr2b-013,GW1NR-LV2MG49GC6/I5,GW1NR,GW1NR-2B,MBGA49G,GW1NR-2B/MBGA49G.json
gw1nr2c-000,GW1NR-UV2MG49PGC6/I5,GW1NR,GW1NR-2C,MBGA49PG,GW1NR-2C/MBGA49PG.json
gw1nr2c-002,GW1NR-UV2MG49PC6/I5,GW1NR,GW1NR-2C,MBGA49P,GW1NR-2C/MBGA49P.json
gw1nr2c-004,GW1NR-UV2MG49GC6/I5,GW1NR,GW1NR-2C,MBGA49G,GW1NR-2C/MBGA49G.json
gw1nr2c-006,GW1NR-LV2MG49PGC6/I5,GW1NR,GW1NR-2C,MBGA49PG,GW1NR-2C/MBGA49PG.json
gw1nr2c-008,GW1NR-LV2MG49PC6/I5,GW1NR,GW1NR-2C,MBGA49P,GW1NR-2C/MBGA49P.json
gw1nr2c-010,GW1NR-LV2MG49GC6/I5,GW1NR,GW1NR-2C,MBGA49G,GW1NR-2C/MBGA49G.json
gw1nz2b-000,GW1NZ-ZV2CS100HI3,GW1NZ,GW1NZ-2B,WLCSP100H,GW1NZ-2B/WLCSP100H.json
gw1nz2b-001,GW1NZ-ZV2CS100HI2,GW1NZ,GW1NZ-2B,WLCSP100H,GW1NZ-2B/WLCSP100H.json
gw1nz2b-002,GW1NZ-ZV2QN48I3,GW1NZ,GW1NZ-2B,QFN48,GW1NZ-2B/QFN48.json
gw1nz2b-003,GW1NZ-ZV2QN48I2,GW1NZ,GW1NZ-2B,QFN48,GW1NZ-2B/QFN48.json
gw1nz2c-000,GW1NZ-ZV2CS100HI3,GW1NZ,GW1NZ-2C,WLCSP100H,GW1NZ-2C/WLCSP100H.json
gw1nz2c-001,GW1NZ-ZV2CS100HI2,GW1NZ,GW1NZ-2C,WLCSP100H,GW1NZ-2C/WLCSP100H.json
gw1nz2c-002,GW1NZ-ZV2QN48I3,GW1NZ,GW1NZ-2C,QFN48,GW1NZ-2C/QFN48.json
gw1nz2c-003,GW1NZ-ZV2QN48I2,GW1NZ,GW1NZ-2C,QFN48,GW1NZ-2C/QFN48.json
gw1nz2c-005,GW1NZ-LV2CS42C6/I5,GW1NZ,GW1NZ-2C,WLCSP42,GW1NZ-2C/WLCSP42.json
gw1nz2c-006,GW1NZ-LV2CS42C5/I4,GW1NZ,GW1NZ-2C,WLCSP42,GW1NZ-2C/WLCSP42.json
gw1n4-000,GW1N-LV4QN32C6/I5,GW1N,GW1N-4,QFN32,GW1N-4/QFN32.json
gw1n4-002,GW1N-LV4QN48C6/I5,GW1N,GW1N-4,QFN48,GW1N-4/QFN48.json
gw1n4-004,GW1N-LV4QN88C6/I5,GW1N,GW1N-4,QFN88,GW1N-4/QFN88.json
gw1n4-006,GW1N-LV4QN88A4,GW1N,GW1N-4,QFN88,GW1N-4/QFN88.json
gw1n4-007,GW1N-LV4CS72C6/I5,GW1N,GW1N-4,WLCSP72,GW1N-4/WLCSP72.json
gw1n4-008,GW1N-LV4CS72C5/I4,GW1N,GW1N-4,WLCSP72,GW1N-4/WLCSP72.json
gw1n4-009,GW1N-LV4LQ100C6/I5,GW1N,GW1N-4,LQFP100,GW1N-4/LQFP100.json
gw1n4-010,GW1N-LV4LQ100C5/I4,GW1N,GW1N-4,LQFP100,GW1N-4/LQFP100.json
gw1n4-011,GW1N-LV4LQ144C6/I5,GW1N,GW1N-4,LQFP144,GW1N-4/LQFP144.json
gw1n4-013,GW1N-LV4MG160C6/I5,GW1N,GW1N-4,MBGA160,GW1N-4/MBGA160.json
gw1n4-015,GW1N-LV4PG256C6/I5,GW1N,GW1N-4,PBGA256,GW1N-4/PBGA256.json
gw1n4-017,GW1N-LV4PG256MC6/I5,GW1N,GW1N-4,PBGA256M,GW1N-4/PBGA256M.json
gw1n4-019,GW1N-UV4QN32C6/I5,GW1N,GW1N-4,QFN32,GW1N-4/QFN32.json
gw1n4-021,GW1N-UV4QN48C6/I5,GW1N,GW1N-4,QFN48,GW1N-4/QFN48.json
gw1n4-023,GW1N-UV4QN88C6/I5,GW1N,GW1N-4,QFN88,GW1N-4/QFN88.json
gw1n4-025,GW1N-UV4QN88A4,GW1N,GW1N-4,QFN88,GW1N-4/QFN88.json
gw1n4-026,GW1N-UV4CS72C6/I5,GW1N,GW1N-4,WLCSP72,GW1N-4/WLCSP72.json
gw1n4-027,GW1N-UV4CS72C5/I4,GW1N,GW1N-4,WLCSP72,GW1N-4/WLCSP72.json
gw1n4-028,GW1N-UV4LQ100C6/I5,GW1N,GW1N-4,LQFP100,GW1N-4/LQFP100.json
gw1n4-030,GW1N-UV4LQ144C6/I5,GW1N,GW1N-4,LQFP144,GW1N-4/LQFP144.json
gw1n4-032,GW1N-UV4MG160C6/I5,GW1N,GW1N-4,MBGA160,GW1N-4/MBGA160.json
gw1n4-034,GW1N-UV4PG256C6/I5,GW1N,GW1N-4,PBGA256,GW1N-4/PBGA256.json
gw1n4-036,GW1N-UV4PG256MC6/I5,GW1N,GW1N-4,PBGA256M,GW1N-4/PBGA256M.json
gw1n4b-000,GW1N-LV4QN32C6/I5,GW1N,GW1N-4B,QFN32,GW1N-4B/QFN32.json
gw1n4b-002,GW1N-LV4QN48C6/I5,GW1N,GW1N-4B,QFN48,GW1N-4B/QFN48.json
gw1n4b-004,GW1N-LV4QN88C6/I5,GW1N,GW1N-4B,QFN88,GW1N-4B/QFN88.json
gw1n4b-006,GW1N-LV4QN88A4,GW1N,GW1N-4B,QFN88,GW1N-4B/QFN88.json
gw1n4b-007,GW1N-LV4CS72C6/I5,GW1N,GW1N-4B,WLCSP72,GW1N-4B/WLCSP72.json
gw1n4b-008,GW1N-LV4CS72C5/I4,GW1N,GW1N-4B,WLCSP72,GW1N-4B/WLCSP72.json
gw1n4b-009,GW1N-LV4LQ100C6/I5,GW1N,GW1N-4B,LQFP100,GW1N-4B/LQFP100.json
gw1n4b-010,GW1N-LV4LQ100C5/I4,GW1N,GW1N-4B,LQFP100,GW1N-4B/LQFP100.json
gw1n4b-011,GW1N-LV4LQ144C6/I5,GW1N,GW1N-4B,LQFP144,GW1N-4B/LQFP144.json
gw1n4b-013,GW1N-LV4MG160C6/I5,GW1N,GW1N-4B,MBGA160,GW1N-4B/MBGA160.json
gw1n4b-015,GW1N-LV4PG256C6/I5,GW1N,GW1N-4B,PBGA256,GW1N-4B/PBGA256.json
gw1n4b-017,GW1N-LV4PG256MC6/I5,GW1N,GW1N-4B,PBGA256M,GW1N-4B/PBGA256M.json
gw1n4b-019,GW1N-UV4QN32C6/I5,GW1N,GW1N-4B,QFN32,GW1N-4B/QFN32.json
gw1n4b-021,GW1N-UV4QN48C6/I5,GW1N,GW1N-4B,QFN48,GW1N-4B/QFN48.json
gw1n4b-023,GW1N-UV4QN88C6/I5,GW1N,GW1N-4B,QFN88,GW1N-4B/QFN88.json
gw1n4b-025,GW1N-UV4QN88A4,GW1N,GW1N-4B,QFN88,GW1N-4B/QFN88.json
gw1n4b-026,GW1N-UV4CS72C6/I5,GW1N,GW1N-4B,WLCSP72,GW1N-4B/WLCSP72.json
gw1n4b-027,GW1N-UV4CS72C5/I4,GW1N,GW1N-4B,WLCSP72,GW1N-4B/WLCSP72.json
gw1n4b-028,GW1N-UV4LQ100C6/I5,GW1N,GW1N-4B,LQFP100,GW1N-4B/LQFP100.json
gw1n4b-030,GW1N-UV4LQ144C6/I5,GW1N,GW1N-4B,LQFP144,GW1N-4B/LQFP144.json
gw1n4b-032,GW1N-UV4MG160C6/I5,GW1N,GW1N-4B,MBGA160,GW1N-4B/MBGA160.json
gw1n4b-034,GW1N-UV4PG256C6/I5,GW1N,GW1N-4B,PBGA256,GW1N-4B/PBGA256.json
gw1n4b-036,GW1N-UV4PG256MC6/I5,GW1N,GW1N-4B,PBGA256M,GW1N-4B/PBGA256M.json
gw1n4b-038,GW1N-UV4MG132XES,GW1N,GW1N-4B,MBGA132X,GW1N-4B/MBGA132X.json
gw1n4b-039,GW1N-UV4MG132XC6/I5,GW1N,GW1N-4B,MBGA132X,GW1N-4B/MBGA132X.json
gw1n4b-041,GW1N-LV4MG132XES,GW1N,GW1N-4B,MBGA132X,GW1N-4B/MBGA132X.json
gw1n4b-042,GW1N-LV4MG132XC6/I5,GW1N,GW1N-4B,MBGA132X,GW1N-4B/MBGA132X.json
gw1n4d-000,GW1N-LV4QN32C7/I6,GW1N,GW1N-4D,QFN32,GW1N-4D/QFN32.json
gw1n4d-001,GW1N-LV4QN32C6/I5,GW1N,GW1N-4D,QFN32,GW1N-4D/QFN32.json
gw1n4d-003,GW1N-UV4QN32C7/I6,GW1N,GW1N-4D,QFN32,GW1N-4D/QFN32.json
gw1n4d-004,GW1N-UV4QN32C6/I5,GW1N,GW1N-4D,QFN32,GW1N-4D/QFN32.json
gw1n4d-006,GW1N-LV4QN48C7/I6,GW1N,GW1N-4D,QFN48,GW1N-4D/QFN48.json
gw1n4d-007,GW1N-LV4QN48C6/I5,GW1N,GW1N-4D,QFN48,GW1N-4D/QFN48.json
gw1n4d-009,GW1N-UV4QN48C7/I6,GW1N,GW1N-4D,QFN48,GW1N-4D/QFN48.json
gw1n4d-010,GW1N-UV4QN48C6/I5,GW1N,GW1N-4D,QFN48,GW1N-4D/QFN48.json
gw1n4d-012,GW1N-LV4QN88C7/I6,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-013,GW1N-LV4QN88C6/I5,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-015,GW1N-UV4QN88C7/I6,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-016,GW1N-UV4QN88C6/I5,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-018,GW1N-UV4CS72C7/I6,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-019,GW1N-UV4CS72C6/I5,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-020,GW1N-UV4CS72C5/I4,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-021,GW1N-LV4CS72C7/I6,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-022,GW1N-LV4CS72C6/I5,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-023,GW1N-LV4CS72C5/I4,GW1N,GW1N-4D,WLCSP72,GW1N-4D/WLCSP72.json
gw1n4d-024,GW1N-UV4LQ100C7/I6,GW1N,GW1N-4D,LQFP100,GW1N-4D/LQFP100.json
gw1n4d-025,GW1N-UV4LQ100C6/I5,GW1N,GW1N-4D,LQFP100,GW1N-4D/LQFP100.json
gw1n4d-027,GW1N-LV4LQ100C7/I6,GW1N,GW1N-4D,LQFP100,GW1N-4D/LQFP100.json
gw1n4d-028,GW1N-LV4LQ100C6/I5,GW1N,GW1N-4D,LQFP100,GW1N-4D/LQFP100.json
gw1n4d-029,GW1N-LV4LQ100C5/I4,GW1N,GW1N-4D,LQFP100,GW1N-4D/LQFP100.json
gw1n4d-030,GW1N-UV4LQ144C7/I6,GW1N,GW1N-4D,LQFP144,GW1N-4D/LQFP144.json
gw1n4d-031,GW1N-UV4LQ144C6/I5,GW1N,GW1N-4D,LQFP144,GW1N-4D/LQFP144.json
gw1n4d-033,GW1N-LV4LQ144C7/I6,GW1N,GW1N-4D,LQFP144,GW1N-4D/LQFP144.json
gw1n4d-034,GW1N-LV4LQ144C6/I5,GW1N,GW1N-4D,LQFP144,GW1N-4D/LQFP144.json
gw1n4d-036,GW1N-LV4MG132XC7/I6,GW1N,GW1N-4D,MBGA132X,GW1N-4D/MBGA132X.json
gw1n4d-037,GW1N-LV4MG132XC6/I5,GW1N,GW1N-4D,MBGA132X,GW1N-4D/MBGA132X.json
gw1n4d-039,GW1N-UV4MG132XC7/I6,GW1N,GW1N-4D,MBGA132X,GW1N-4D/MBGA132X.json
gw1n4d-040,GW1N-UV4MG132XC6/I5,GW1N,GW1N-4D,MBGA132X,GW1N-4D/MBGA132X.json
gw1n4d-042,GW1N-UV4MG160C7/I6,GW1N,GW1N-4D,MBGA160,GW1N-4D/MBGA160.json
gw1n4d-043,GW1N-UV4MG160C6/I5,GW1N,GW1N-4D,MBGA160,GW1N-4D/MBGA160.json
gw1n4d-045,GW1N-LV4MG160C7/I6,GW1N,GW1N-4D,MBGA160,GW1N-4D/MBGA160.json
gw1n4d-046,GW1N-LV4MG160C6/I5,GW1N,GW1N-4D,MBGA160,GW1N-4D/MBGA160.json
gw1n4d-048,GW1N-UV4PG256C7/I6,GW1N,GW1N-4D,PBGA256,GW1N-4D/PBGA256.json
gw1n4d-049,GW1N-UV4PG256C6/I5,GW1N,GW1N-4D,PBGA256,GW1N-4D/PBGA256.json
gw1n4d-051,GW1N-LV4PG256C7/I6,GW1N,GW1N-4D,PBGA256,GW1N-4D/PBGA256.json
gw1n4d-052,GW1N-LV4PG256C6/I5,GW1N,GW1N-4D,PBGA256,GW1N-4D/PBGA256.json
gw1n4d-054,GW1N-LV4PG256MC7/I6,GW1N,GW1N-4D,PBGA256M,GW1N-4D/PBGA256M.json
gw1n4d-055,GW1N-LV4PG256MC6/I5,GW1N,GW1N-4D,PBGA256M,GW1N-4D/PBGA256M.json
gw1n4d-057,GW1N-UV4PG256MC7/I6,GW1N,GW1N-4D,PBGA256M,GW1N-4D/PBGA256M.json
gw1n4d-058,GW1N-UV4PG256MC6/I5,GW1N,GW1N-4D,PBGA256M,GW1N-4D/PBGA256M.json
gw1n4d-060,GW1N-LV4QN88A4,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-061,GW1N-UV4QN88A4,GW1N,GW1N-4D,QFN88,GW1N-4D/QFN88.json
gw1n4d-063,GW1N-UV4UG169C6/I5,GW1N,GW1N-4D,UBGA169,GW1N-4D/UBGA169.json
gw1nr4-000,GW1NR-LV4QN88C6/I5,GW1NR,GW1NR-4,QFN88,GW1NR-4/QFN88.json
gw1nr4-002,GW1NR-UV4QN88C6/I5,GW1NR,GW1NR-4,QFN88,GW1NR-4/QFN88.json
gw1nr4-008,GW1NR-LV4MG81PC6/I5,GW1NR,GW1NR-4,MBGA81P,GW1NR-4/MBGA81P.json
gw1nr4-009,GW1NR-UV4MG81PC6/I5,GW1NR,GW1NR-4,MBGA81P,GW1NR-4/MBGA81P.json
gw1nr4b-000,GW1NR-LV4QN88C6/I5,GW1NR,GW1NR-4B,QFN88,GW1NR-4B/QFN88.json
gw1nr4b-002,GW1NR-UV4QN88C6/I5,GW1NR,GW1NR-4B,QFN88,GW1NR-4B/QFN88.json
gw1nr4b-008,GW1NR-LV4MG81PC6/I5,GW1NR,GW1NR-4B,MBGA81P,GW1NR-4B/MBGA81P.json
gw1nr4b-009,GW1NR-UV4MG81PC6/I5,GW1NR,GW1NR-4B,MBGA81P,GW1NR-4B/MBGA81P.json
gw1nr4b-012,GW1NR-LV4QN88PC6/I5,GW1NR,GW1NR-4B,QFN88P,GW1NR-4B/QFN88P.json
gw1nr4b-014,GW1NR-LV4QN88PES,GW1NR,GW1NR-4B,QFN88P,GW1NR-4B/QFN88P.json
gw1nr4b-015,GW1NR-UV4QN88PES,GW1NR,GW1NR-4B,QFN88P,GW1NR-4B/QFN88P.json
gw1nr4b-016,GW1NR-UV4QN88PC6/I5,GW1NR,GW1NR-4B,QFN88P,GW1NR-4B/QFN88P.json
gw1nr4d-000,GW1NR-LV4QN88C7/I6,GW1NR,GW1NR-4D,QFN88,GW1NR-4D/QFN88.json
gw1nr4d-001,GW1NR-LV4QN88C6/I5,GW1NR,GW1NR-4D,QFN88,GW1NR-4D/QFN88.json
gw1nr4d-003,GW1NR-UV4QN88C7/I6,GW1NR,GW1NR-4D,QFN88,GW1NR-4D/QFN88.json
gw1nr4d-004,GW1NR-UV4QN88C6/I5,GW1NR,GW1NR-4D,QFN88,GW1NR-4D/QFN88.json
gw1nr4d-006,GW1NR-LV4QN88PC7/I6,GW1NR,GW1NR-4D,QFN88P,GW1NR-4D/QFN88P.json
gw1nr4d-007,GW1NR-LV4QN88PC6/I5,GW1NR,GW1NR-4D,QFN88P,GW1NR-4D/QFN88P.json
gw1nr4d-009,GW1NR-UV4QN88PC7/I6,GW1NR,GW1NR-4D,QFN88P,GW1NR-4D/QFN88P.json
gw1nr4d-010,GW1NR-UV4QN88PC6/I5,GW1NR,GW1NR-4D,QFN88P,GW1NR-4D/QFN88P.json
gw1nr4d-012,GW1NR-LV4MG81PC7/I6,GW1NR,GW1NR-4D,MBGA81P,GW1NR-4D/MBGA81P.json
gw1nr4d-013,GW1NR-UV4MG81PC7/I6,GW1NR,GW1NR-4D,MBGA81P,GW1NR-4D/MBGA81P.json
gw1nr4d-014,GW1NR-LV4MG81PC6/I5,GW1NR,GW1NR-4D,MBGA81P,GW1NR-4D/MBGA81P.json
gw1nr4d-015,GW1NR-UV4MG81PC6/I5,GW1NR,GW1NR-4D,MBGA81P,GW1NR-4D/MBGA81P.json
gw1ns4-001,GW1NS-LV4QN48C6/I5,GW1NS,GW1NS-4,QFN48,GW1NS-4/QFN48.json
gw1ns4-003,GW1NS-LV4CS49C6/I5,GW1NS,GW1NS-4,WLCSP49,GW1NS-4/WLCSP49.json
gw1ns4-004,GW1NS-LV4CS49C5/I4,GW1NS,GW1NS-4,WLCSP49,GW1NS-4/WLCSP49.json
gw1ns4-007,GW1NS-LV4QN48C7/I6,GW1NS,GW1NS-4,QFN48,GW1NS-4/QFN48.json
gw1ns4-008,GW1NS-LV4CS49C7/I6,GW1NS,GW1NS-4,WLCSP49,GW1NS-4/WLCSP49.json
gw1ns4-009,GW1NS-LV4MG64C7/I6,GW1NS,GW1NS-4,MBGA64,GW1NS-4/MBGA64.json
gw1ns4-010,GW1NS-LV4MG64C6/I5,GW1NS,GW1NS-4,MBGA64,GW1NS-4/MBGA64.json
gw1ns4-012,GW1NS-LV4QN32C6/I5,GW1NS,GW1NS-4,QFN32,GW1NS-4/QFN32.json
gw1ns4c-000,GW1NS-LV4CQN48C6/I5,GW1NS,GW1NS-4C,QFN48,GW1NS-4C/QFN48.json
gw1ns4c-002,GW1NS-LV4CQN48ES,GW1NS,GW1NS-4C,QFN48,GW1NS-4C/QFN48.json
