gw1n1-000,GW1N-LV1CS30C6/I5,GW1N,GW1N-1,WLCSP30,GW1N-1/WLCSP30.json
gw1ns4c-003,GW1NS-LV4CCS49C6/I5,GW1NS,GW1NS-4C,WLCSP49,GW1NS-4C/WLCSP49.json
gw1ns4c-004,GW1NS-LV4CCS49C5/I4,GW1NS,GW1NS-4C,WLCSP49,GW1NS-4C/WLCSP49.json
gw1ns4c-007,GW1NS-LV4CQN48C7/I6,GW1NS,GW1NS-4C,QFN48,GW1NS-4C/QFN48.json
gw1ns4c-008,GW1NS-LV4CCS49C7/I6,GW1NS,GW1NS-4C,WLCSP49,GW1NS-4C/WLCSP49.json
gw1ns4c-009,GW1NS-LV4CMG64C7/I6,GW1NS,GW1NS-4C,MBGA64,GW1NS-4C/MBGA64.json
gw1ns4c-010,GW1NS-LV4CMG64C6/I5,GW1NS,GW1NS-4C,MBGA64,GW1NS-4C/MBGA64.json
gw1ns4c-014,GW1NS-LV4CLQ144C7/I6,GW1NS,GW1NS-4C,LQFP144,GW1NS-4C/LQFP144.json
gw1nsr4-002,GW1NSR-LV4MG64PC6/I5,GW1NSR,GW1NSR-4,MBGA64P,GW1NSR-4/MBGA64P.json
gw1nsr4-006,GW1NSR-LV4MG64PC7/I6,GW1NSR,GW1NSR-4,MBGA64P,GW1NSR-4/MBGA64P.json
gw1nsr4c-000,GW1NSR-LV4CQN48PC6/I5,GW1NSR,GW1NSR-4C,QFN48P,GW1NSR-4C/QFN48P.json
gw1nsr4c-001,GW1NSR-LV4CQN48GC6/I5,GW1NSR,GW1NSR-4C,QFN48G,GW1NSR-4C/QFN48G.json
gw1nsr4c-002,GW1NSR-LV4CMG64PC6/I5,GW1NSR,GW1NSR-4C,MBGA64P,GW1NSR-4C/MBGA64P.json
gw1nsr4c-009,GW1NSR-LV4CQN48PC7/I6,GW1NSR,GW1NSR-4C,QFN48P,GW1NSR-4C/QFN48P.json
gw1nsr4c-010,GW1NSR-LV4CQN48GC7/I6,GW1NSR,GW1NSR-4C,QFN48G,GW1NSR-4C/QFN48G.json
gw1nsr4c-011,GW1NSR-LV4CMG64PC7/I6,GW1NSR,GW1NSR-4C,MBGA64P,GW1NSR-4C/MBGA64P.json
gw1nser4c-000,GW1NSER-LV4CQN48PC6/I5,GW1NSER,GW1NSER-4C,QFN48P,GW1NSER-4C/QFN48P.json
gw1nser4c-001,GW1NSER-LV4CQN48GC6/I5,GW1NSER,GW1NSER-4C,QFN48G,GW1NSER-4C/QFN48G.json
gw1nser4c-006,GW1NSER-LV4CQN48PC7/I6,GW1NSER,GW1NSER-4C,QFN48P,GW1NSER-4C/QFN48P.json
gw1nser4c-007,GW1NSER-LV4CQN48GC7/I6,GW1NSER,GW1NSER-4C,QFN48G,GW1NSER-4C/QFN48G.json
gw1nrf4b-000,GW1NRF-UV4BQN48C6/I5,GW1NRF,GW1NRF-4B,QFN48,GW1NRF-4B/QFN48.json
gw1nrf4b-001,GW1NRF-LV4BQN48C6/I5,GW1NRF,GW1NRF-4B,QFN48,GW1NRF-4B/QFN48.json
gw1nrf4b-004,GW1NRF-LV4BQN48EC6/I5,GW1NRF,GW1NRF-4B,QFN48E,GW1NRF-4B/QFN48E.json
gw1n9-000,GW1N-LV9QN48C6/I5,GW1N,GW1N-9,QFN48,GW1N-9/QFN48.json
gw1n9-002,GW1N-LV9CM64C6/I5,GW1N,GW1N-9,WLCSP64,GW1N-9/WLCSP64.json
gw1n9-004,GW1N-LV9QN88C6/I5,GW1N,GW1N-9,QFN88,GW1N-9/QFN88.json
gw1n9-006,GW1N-LV9LQ100C6/I5,GW1N,GW1N-9,LQFP100,GW1N-9/LQFP100.json
gw1n9-008,GW1N-LV9LQ144C6/I5,GW1N,GW1N-9,LQFP144,GW1N-9/LQFP144.json
gw1n9-010,GW1N-LV9LQ176C6/I5,GW1N,GW1N-9,LQFP176,GW1N-9/LQFP176.json
gw1n9-012,GW1N-LV9MG160C6/I5,GW1N,GW1N-9,MBGA160,GW1N-9/MBGA160.json
gw1n9-014,GW1N-LV9PG256C6/I5,GW1N,GW1N-9,PBGA256,GW1N-9/PBGA256.json
gw1n9-016,GW1N-LV9UG332C6/I5,GW1N,GW1N-9,UBGA332,GW1N-9/UBGA332.json
gw1n9-018,GW1N-UV9QN48C6/I5,GW1N,GW1N-9,QFN48,GW1N-9/QFN48.json
gw1n9-022,GW1N-UV9QN88C6/I5,GW1N,GW1N-9,QFN88,GW1N-9/QFN88.json
gw1n9-024,GW1N-UV9LQ100C6/I5,GW1N,GW1N-9,LQFP100,GW1N-9/LQFP100.json
gw1n9-026,GW1N-UV9LQ144C6/I5,GW1N,GW1N-9,LQFP144,GW1N-9/LQFP144.json
gw1n9-028,GW1N-UV9LQ176C6/I5,GW1N,GW1N-9,LQFP176,GW1N-9/LQFP176.json
gw1n9-030,GW1N-UV9MG160C6/I5,GW1N,GW1N-9,MBGA160,GW1N-9/MBGA160.json
gw1n9-032,GW1N-UV9PG256C6/I5,GW1N,GW1N-9,PBGA256,GW1N-9/PBGA256.json
gw1n9-034,GW1N-UV9UG332C6/I5,GW1N,GW1N-9,UBGA332,GW1N-9/UBGA332.json
gw1n9-036,GW1N-LV9UG256C6/I5,GW1N,GW1N-9,UBGA256,GW1N-9/UBGA256.json
gw1n9-037,GW1N-UV9UG256C6/I5,GW1N,GW1N-9,UBGA256,GW1N-9/UBGA256.json
gw1n9-040,GW1N-LV9LQ176ES,GW1N,GW1N-9,LQFP176,GW1N-9/LQFP176.json
gw1n9-041,GW1N-UV9LQ176ES,GW1N,GW1N-9,LQFP176,GW1N-9/LQFP176.json
gw1n9-042,GW1N-LV9EQ144ES,GW1N,GW1N-9,eLQFP144,GW1N-9/eLQFP144.json
gw1n9-044,GW1N-LV9EQ144C6/I5,GW1N,GW1N-9,eLQFP144,GW1N-9/eLQFP144.json
gw1n9-045,GW1N-UV9EQ144ES,GW1N,GW1N-9,eLQFP144,GW1N-9/eLQFP144.json
gw1n9-047,GW1N-UV9EQ144C6/I5,GW1N,GW1N-9,eLQFP144,GW1N-9/eLQFP144.json
gw1n9-049,GW1N-LV9MG196C6/I5,GW1N,GW1N-9,MBGA196,GW1N-9/MBGA196.json
gw1n9-051,GW1N-LV9UG169C6/I5,GW1N,GW1N-9,UBGA169,GW1N-9/UBGA169.json
gw1n9-053,GW1N-LV9EQ176C6/I5,GW1N,GW1N-9,eLQFP176,GW1N-9/eLQFP176.json
gw1n9-055,GW1N-UV9EQ176C6/I5,GW1N,GW1N-9,eLQFP176,GW1N-9/eLQFP176.json
gw1n9-060,GW1N-UV9UG169C6/I5,GW1N,GW1N-9,UBGA169,GW1N-9/UBGA169.json
gw1n9-062,GW1N-UV9MG196C6/I5,GW1N,GW1N-9,MBGA196,GW1N-9/MBGA196.json
gw1n9-064,GW1N-LV9CS81MC6/I5,GW1N,GW1N-9,WLCSP81M,GW1N-9/WLCSP81M.json
gw1n9c-000,GW1N-LV9QN48C6/I5,GW1N,GW1N-9C,QFN48,GW1N-9C/QFN48.json
gw1n9c-003,GW1N-UV9QN48C6/I5,GW1N,GW1N-9C,QFN48,GW1N-9C/QFN48.json
gw1n9c-005,GW1N-LV9CM64C6/I5,GW1N,GW1N-9C,WLCSP64,GW1N-9C/WLCSP64.json
gw1n9c-009,GW1N-LV9QN88C6/I5,GW1N,GW1N-9C,QFN88,GW1N-9C/QFN88.json
gw1n9c-011,GW1N-UV9QN88C6/I5,GW1N,GW1N-9C,QFN88,GW1N-9C/QFN88.json
gw1n9c-013,GW1N-LV9LQ100C6/I5,GW1N,GW1N-9C,LQFP100,GW1N-9C/LQFP100.json
gw1n9c-015,GW1N-UV9LQ100C6/I5,GW1N,GW1N-9C,LQFP100,GW1N-9C/LQFP100.json
gw1n9c-017,GW1N-LV9LQ144C6/I5,GW1N,GW1N-9C,LQFP144,GW1N-9C/LQFP144.json
gw1n9c-019,GW1N-UV9LQ144C6/I5,GW1N,GW1N-9C,LQFP144,GW1N-9C/LQFP144.json
gw1n9c-022,GW1N-LV9EQ144C6/I5,GW1N,GW1N-9C,eLQFP144,GW1N-9C/eLQFP144.json
gw1n9c-024,GW1N-UV9EQ144C6/I5,GW1N,GW1N-9C,eLQFP144,GW1N-9C/eLQFP144.json
gw1n9c-025,GW1N-LV9LQ176C6/I5,GW1N,GW1N-9C,LQFP176,GW1N-9C/LQFP176.json
gw1n9c-027,GW1N-UV9LQ176C6/I5,GW1N,GW1N-9C,LQFP176,GW1N-9C/LQFP176.json
gw1n9c-029,GW1N-LV9EQ176C6/I5,GW1N,GW1N-9C,eLQFP176,GW1N-9C/eLQFP176.json
gw1n9c-031,GW1N-UV9EQ176C6/I5,GW1N,GW1N-9C,eLQFP176,GW1N-9C/eLQFP176.json
gw1n9c-034,GW1N-LV9MG160C6/I5,GW1N,GW1N-9C,MBGA160,GW1N-9C/MBGA160.json
gw1n9c-036,GW1N-UV9MG160C6/I5,GW1N,GW1N-9C,MBGA160,GW1N-9C/MBGA160.json
gw1n9c-038,GW1N-UV9UG169C6/I5,GW1N,GW1N-9C,UBGA169,GW1N-9C/UBGA169.json
gw1n9c-040,GW1N-LV9UG169C6/I5,GW1N,GW1N-9C,UBGA169,GW1N-9C/UBGA169.json
gw1n9c-042,GW1N-LV9MG196C6/I5,GW1N,GW1N-9C,MBGA196,GW1N-9C/MBGA196.json
gw1n9c-044,GW1N-UV9MG196C6/I5,GW1N,GW1N-9C,MBGA196,GW1N-9C/MBGA196.json
gw1n9c-046,GW1N-LV9PG256C6/I5,GW1N,GW1N-9C,PBGA256,GW1N-9C/PBGA256.json
gw1n9c-048,GW1N-UV9PG256C6/I5,GW1N,GW1N-9C,PBGA256,GW1N-9C/PBGA256.json
gw1n9c-050,GW1N-LV9UG332C6/I5,GW1N,GW1N-9C,UBGA332,GW1N-9C/UBGA332.json
gw1n9c-052,GW1N-UV9UG332C6/I5,GW1N,GW1N-9C,UBGA332,GW1N-9C/UBGA332.json
gw1n9c-054,GW1N-LV9UG256C6/I5,GW1N,GW1N-9C,UBGA256,GW1N-9C/UBGA256.json
gw1n9c-055,GW1N-UV9UG256C6/I5,GW1N,GW1N-9C,UBGA256,GW1N-9C/UBGA256.json
gw1n9c-058,GW1N-LV9CS81MC6/I5,GW1N,GW1N-9C,WLCSP81M,GW1N-9C/WLCSP81M.json
gw1n9c-063,GW1N-UV9UG169ES,GW1N,GW1N-9C,UBGA169,GW1N-9C/UBGA169.json
gw1n9c-064,GW1N-UV9UG256ES,GW1N,GW1N-9C,UBGA256,GW1N-9C/UBGA256.json
gw1n9c-065,GW1N-LV9QN88ES,GW1N,GW1N-9C,QFN88,GW1N-9C/QFN88.json
gw1n9c-066,GW1N-UV9QN88ES,GW1N,GW1N-9C,QFN88,GW1N-9C/QFN88.json
gw1n9c-067,GW1N-UV9EQ144ES,GW1N,GW1N-9C,eLQFP144,GW1N-9C/eLQFP144.json
gw1n9c-068,GW1N-UV9LQ144ES,GW1N,GW1N-9C,LQFP144,GW1N-9C/LQFP144.json
gw1n9c-069,GW1N-LV9QN48C7/I6,GW1N,GW1N-9C,QFN48,GW1N-9C/QFN48.json
gw1n9c-071,GW1N-LV9CM64C7/I6,GW1N,GW1N-9C,WLCSP64,GW1N-9C/WLCSP64.json
gw1n9c-073,GW1N-LV9QN88C7/I6,GW1N,GW1N-9C,QFN88,GW1N-9C/QFN88.json
gw1n9c-075,GW1N-LV9LQ100C7/I6,GW1N,GW1N-9C,LQFP100,GW1N-9C/LQFP100.json
gw1n9c-077,GW1N-LV9LQ144C7/I6,GW1N,GW1N-9C,LQFP144,GW1N-9C/LQFP144.json
gw1n9c-081,GW1N-LV9LQ176C7/I6,GW1N,GW1N-9C,LQFP176,GW1N-9C/LQFP176.json
gw1n9c-083,GW1N-LV9EQ176C7/I6,GW1N,GW1N-9C,eLQFP176,GW1N-9C/eLQFP176.json
gw1n9c-085,GW1N-LV9MG160C7/I6,GW1N,GW1N-9C,MBGA160,GW1N-9C/MBGA160.json
gw1n9c-087,GW1N-LV9UG169C7/I6,GW1N,GW1N-9C,UBGA169,GW1N-9C/UBGA169.json
gw1n9c-089,GW1N-LV9MG196C7/I6,GW1N,GW1N-9C,MBGA196,GW1N-9C/MBGA196.json
gw1n9c-091,GW1N-LV9PG256C7/I6,GW1N,GW1N-9C,PBGA256,GW1N-9C/PBGA256.json
gw1n9c-093,GW1N-LV9UG332C7/I6,GW1N,GW1N-9C,UBGA332,GW1N-9C/UBGA332.json
gw1n9c-095,GW1N-LV9UG256C7/I6,GW1N,GW1N-9C,UBGA256,GW1N-9C/UBGA256.json
gw1n9c-097,GW1N-LV9CS81MC7/I6,GW1N,GW1N-9C,WLCSP81M,GW1N-9C/WLCSP81M.json
gw1n9c-098,GW1N-LV9MG100C7/I6,GW1N,GW1N-9C,MBGA100,GW1N-9C/MBGA100.json
gw1n9c-099,GW1N-LV9MG100C6/I5,GW1N,GW1N-9C,MBGA100,GW1N-9C/MBGA100.json
gw1n9c-101,GW1N-LV9MG100ES,GW1N,GW1N-9C,MBGA100,GW1N-9C/MBGA100.json
gw1n9c-102,GW1N-LV9QN48FC7/I6,GW1N,GW1N-9C,QFN48F,GW1N-9C/QFN48F.json
gw1n9c-103,GW1N-LV9QN48FC6/I5,GW1N,GW1N-9C,QFN48F,GW1N-9C/QFN48F.json
gw1n9c-105,GW1N-LV9MG100TC7/I6,GW1N,GW1N-9C,MBGA100T,GW1N-9C/MBGA100T.json
gw1n9c-106,GW1N-LV9MG100TC6/I5,GW1N,GW1N-9C,MBGA100T,GW1N-9C/MBGA100T.json
gw1n9c-108,GW1N-UV9CM64C6/I5,GW1N,GW1N-9C,WLCSP64,GW1N-9C/WLCSP64.json
gw1n9c-110,GW1N-LV9QN60A4,GW1N,GW1N-9C,QFN60,GW1N-9C/QFN60.json
gw1n9c-111,GW1N-LV9QN88FA4,GW1N,GW1N-9C,QFN88F,GW1N-9C/QFN88F.json
gw1nr9-000,GW1NR-LV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,GW1NR-9/QFN88.json
gw1nr9-002,GW1NR-UV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,GW1NR-9/QFN88.json
gw1nr9-008,GW1NR-LV9QN88PES,GW1NR,GW1NR-9,QFN88P,GW1NR-9/QFN88P.json
gw1nr9-009,GW1NR-UV9QN88PES,GW1NR,GW1NR-9,QFN88P,GW1NR-9/QFN88P.json
gw1nr9-010,GW1NR-LV9LQ144PES,GW1NR,GW1NR-9,LQFP144P,GW1NR-9/LQFP144P.json
gw1nr9-011,GW1NR-UV9LQ144PES,GW1NR,GW1NR-9,LQFP144P,GW1NR-9/LQFP144P.json
gw1nr9-012,GW1NR-LV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88P,GW1NR-9/QFN88P.json
gw1nr9-014,GW1NR-UV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88P,GW1NR-9/QFN88P.json
gw1nr9-016,GW1NR-LV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144P,GW1NR-9/LQFP144P.json
gw1nr9-018,GW1NR-UV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144P,GW1NR-9/LQFP144P.json
gw1nr9-020,GW1NR-LV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100P,GW1NR-9/MBGA100P.json
gw1nr9-022,GW1NR-UV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100P,GW1NR-9/MBGA100P.json
gw1nr9-024,GW1NR-LV9MG100PES,GW1NR,GW1NR-9,MBGA100P,GW1NR-9/MBGA100P.json
gw1nr9-025,GW1NR-UV9MG100PES,GW1NR,GW1NR-9,MBGA100P,GW1NR-9/MBGA100P.json
gw1nr9c-000,GW1NR-LV9QN88C6/I5,GW1NR,GW1NR-9C,QFN88,GW1NR-9C/QFN88.json
gw1nr9c-002,GW1NR-UV9QN88C6/I5,GW1NR,GW1NR-9C,QFN88,GW1NR-9C/QFN88.json
gw1nr9c-004,GW1NR-LV9QN88PC6/I5,GW1NR,GW1NR-9C,QFN88P,GW1NR-9C/QFN88P.json
gw1nr9c-006,GW1NR-UV9QN88PC6/I5,GW1NR,GW1NR-9C,QFN88P,GW1NR-9C/QFN88P.json
gw1nr9c-008,GW1NR-LV9MG100PC6/I5,GW1NR,GW1NR-9C,MBGA100P,GW1NR-9C/MBGA100P.json
gw1nr9c-010,GW1NR-UV9MG100PC6/I5,GW1NR,GW1NR-9C,MBGA100P,GW1NR-9C/MBGA100P.json
gw1nr9c-012,GW1NR-LV9LQ144PC6/I5,GW1NR,GW1NR-9C,LQFP144P,GW1NR-9C/LQFP144P.json
gw1nr9c-014,GW1NR-UV9LQ144PC6/I5,GW1NR,GW1NR-9C,LQFP144P,GW1NR-9C/LQFP144P.json
gw1nr9c-016,GW1NR-LV9MG100PES,GW1NR,GW1NR-9C,MBGA100P,GW1NR-9C/MBGA100P.json
gw1nr9c-017,GW1NR-LV9QN88C7/I6,GW1NR,GW1NR-9C,QFN88,GW1NR-9C/QFN88.json
gw1nr9c-019,GW1NR-LV9QN88PC7/I6,GW1NR,GW1NR-9C,QFN88P,GW1NR-9C/QFN88P.json
gw1nr9c-021,GW1NR-LV9MG100PC7/I6,GW1NR,GW1NR-9C,MBGA100P,GW1NR-9C/MBGA100P.json
gw1nr9c-023,GW1NR-LV9LQ144PC7/I6,GW1NR,GW1NR-9C,LQFP144P,GW1NR-9C/LQFP144P.json
gw1nr9c-025,GW1NR-LV9MG100PFC7/I6,GW1NR,GW1NR-9C,MBGA100PF,GW1NR-9C/MBGA100PF.json
gw1nr9c-026,GW1NR-LV9MG100PFC6/I5,GW1NR,GW1NR-9C,MBGA100PF,GW1NR-9C/MBGA100PF.json
gw1nr9c-028,GW1NR-LV9MG100PFES,GW1NR,GW1NR-9C,MBGA100PF,GW1NR-9C/MBGA100PF.json
gw1nr9c-029,GW1NR-LV9MG100PDC7/I6,GW1NR,GW1NR-9C,MBGA100PD,GW1NR-9C/MBGA100PD.json
gw1nr9c-030,GW1NR-LV9MG100PDC6/I5,GW1NR,GW1NR-9C,MBGA100PD,GW1NR-9C/MBGA100PD.json
gw1nr9c-032,GW1NR-LV9MG100PAC7/I6,GW1NR,GW1NR-9C,MBGA100PA,GW1NR-9C/MBGA100PA.json
gw1nr9c-033,GW1NR-LV9MG100PAC6/I5,GW1NR,GW1NR-9C,MBGA100PA,GW1NR-9C/MBGA100PA.json
gw1nr9c-035,GW1NR-LV9MG100PAES,GW1NR,GW1NR-9C,MBGA100PA,GW1NR-9C/MBGA100PA.json
gw1nr9c-036,GW1NR-LV9MG100PTC7/I6,GW1NR,GW1NR-9C,MBGA100PT,GW1NR-9C/MBGA100PT.json
gw1nr9c-037,GW1NR-LV9MG100PTC6/I5,GW1NR,GW1NR-9C,MBGA100PT,GW1NR-9C/MBGA100PT.json
gw1nr9c-039,GW1NR-LV9MG100PTES,GW1NR,GW1NR-9C,MBGA100PT,GW1NR-9C/MBGA100PT.json
gw1nr9c-040,GW1NR-LV9MG100PSC7/I6,GW1NR,GW1NR-9C,MBGA100PS,GW1NR-9C/MBGA100PS.json
gw1nr9c-041,GW1NR-LV9MG100PSC6/I5,GW1NR,GW1NR-9C,MBGA100PS,GW1NR-9C/MBGA100PS.json
gw1nr9c-043,GW1NR-LV9MG100PSES,GW1NR,GW1NR-9C,MBGA100PS,GW1NR-9C/MBGA100PS.json
gw2a18-002,GW2A-LV18PG256C8/I7,GW2A,GW2A-18,PBGA256,GW2A-18/PBGA256.json
gw2a18-003,GW2A-LV18PG256C7/I6,GW2A,GW2A-18,PBGA256,GW2A-18/PBGA256.json
gw2a18-004,GW2A-LV18PG484C8/I7,GW2A,GW2A-18,PBGA484,GW2A-18/PBGA484.json
gw2a18-005,GW2A-LV18PG484C7/I6,GW2A,GW2A-18,PBGA484,GW2A-18/PBGA484.json
gw2a18-006,GW2A-LV18MG196C8/I7,GW2A,GW2A-18,MBGA196,GW2A-18/MBGA196.json
gw2a18-007,GW2A-LV18PG256SC8/I7,GW2A,GW2A-18,PBGA256S,GW2A-18/PBGA256S.json
gw2a18-008,GW2A-LV18QN88C8/I7,GW2A,GW2A-18,QFN88,GW2A-18/QFN88.json
gw2a18-015,GW2A-LV18MG196C7/I6,GW2A,GW2A-18,MBGA196,GW2A-18/MBGA196.json
gw2a18-018,GW2A-LV18PG256SC7/I6,GW2A,GW2A-18,PBGA256S,GW2A-18/PBGA256S.json
gw2a18-021,GW2A-LV18QN88C7/I6,GW2A,GW2A-18,QFN88,GW2A-18/QFN88.json
gw2a18-024,GW2A-LV18PG256CC8/I7,GW2A,GW2A-18,PBGA256C,GW2A-18/PBGA256C.json
gw2a18-025,GW2A-LV18PG256CC7/I6,GW2A,GW2A-18,PBGA256C,GW2A-18/PBGA256C.json
gw2a18-029,GW2A-LV18PG484C9/I8,GW2A,GW2A-18,PBGA484,GW2A-18/PBGA484.json
gw2a18-032,GW2A-LV18EQ144C8/I7,GW2A,GW2A-18,eLQFP144,GW2A-18/eLQFP144.json
gw2a18-033,GW2A-LV18EQ144C7/I6,GW2A,GW2A-18,eLQFP144,GW2A-18/eLQFP144.json
gw2a18-034,GW2A-LV18PG256C9/I8,GW2A,GW2A-18,PBGA256,GW2A-18/PBGA256.json
gw2a18-035,GW2A-LV18QN88A6,GW2A,GW2A-18,QFN88,GW2A-18/QFN88.json
gw2a18-036,GW2A-LV18UG324C8/I7,GW2A,GW2A-18,UBGA324,GW2A-18/UBGA324.json
gw2a18-037,GW2A-LV18UG324C7/I6,GW2A,GW2A-18,UBGA324,GW2A-18/UBGA324.json
gw2a18-038,GW2A-LV18PG256EC8/I7,GW2A,GW2A-18,PBGA256E,GW2A-18/PBGA256E.json
gw2a18-039,GW2A-LV18PG256EES,GW2A,GW2A-18,PBGA256E,GW2A-18/PBGA256E.json
gw2a18c-000,GW2A-LV18QN88A6,GW2A,GW2A-18C,QFN88,GW2A-18C/QFN88.json
gw2a18c-001,GW2A-LV18QN88C8/I7,GW2A,GW2A-18C,QFN88,GW2A-18C/QFN88.json
