gw1n1-000,GW1N-LV1CS30C6/I5,GW1N,GW1N-1,WLCSP30,GW1N-1/WLCSP30.json
gw2a18c-002,GW2A-LV18QN88C7/I6,GW2A,GW2A-18C,QFN88,GW2A-18C/QFN88.json
gw2a18c-005,GW2A-LV18EQ144C8/I7,GW2A,GW2A-18C,eLQFP144,GW2A-18C/eLQFP144.json
gw2a18c-006,GW2A-LV18EQ144C7/I6,GW2A,GW2A-18C,eLQFP144,GW2A-18C/eLQFP144.json
gw2a18c-007,GW2A-LV18MG196C8/I7,GW2A,GW2A-18C,MBGA196,GW2A-18C/MBGA196.json
gw2a18c-008,GW2A-LV18MG196C7/I6,GW2A,GW2A-18C,MBGA196,GW2A-18C/MBGA196.json
gw2a18c-009,GW2A-LV18PG256SC8/I7,GW2A,GW2A-18C,PBGA256S,GW2A-18C/PBGA256S.json
gw2a18c-010,GW2A-LV18PG256SC7/I6,GW2A,GW2A-18C,PBGA256S,GW2A-18C/PBGA256S.json
gw2a18c-011,GW2A-LV18PG256C8/I7,GW2A,GW2A-18C,PBGA256,GW2A-18C/PBGA256.json
gw2a18c-012,GW2A-LV18PG256C7/I6,GW2A,GW2A-18C,PBGA256,GW2A-18C/PBGA256.json
gw2a18c-013,GW2A-LV18PG256C9/I8,GW2A,GW2A-18C,PBGA256,GW2A-18C/PBGA256.json
gw2a18c-014,GW2A-LV18PG256CC8/I7,GW2A,GW2A-18C,PBGA256C,GW2A-18C/PBGA256C.json
gw2a18c-015,GW2A-LV18PG256CC7/I6,GW2A,GW2A-18C,PBGA256C,GW2A-18C/PBGA256C.json
gw2a18c-016,GW2A-LV18PG256EC8/I7,GW2A,GW2A-18C,PBGA256E,GW2A-18C/PBGA256E.json
gw2a18c-017,GW2A-LV18UG324C8/I7,GW2A,GW2A-18C,UBGA324,GW2A-18C/UBGA324.json
gw2a18c-018,GW2A-LV18UG324C7/I6,GW2A,GW2A-18C,UBGA324,GW2A-18C/UBGA324.json
gw2a18c-020,GW2A-LV18PG484C9/I8,GW2A,GW2A-18C,PBGA484,GW2A-18C/PBGA484.json
gw2a18c-021,GW2A-LV18PG484C8/I7,GW2A,GW2A-18C,PBGA484,GW2A-18C/PBGA484.json
gw2a18c-022,GW2A-LV18PG484C7/I6,GW2A,GW2A-18C,PBGA484,GW2A-18C/PBGA484.json
gw2a18c-023,GW2A-LV18PG256A6,GW2A,GW2A-18C,PBGA256,GW2A-18C/PBGA256.json
gw2a18c-024,GW2A-LV18UG484C8/I7,GW2A,GW2A-18C,UBGA484,GW2A-18C/UBGA484.json
gw2a18c-025,GW2A-LV18UG484C7/I6,GW2A,GW2A-18C,UBGA484,GW2A-18C/UBGA484.json
gw2a18c-026,GW2A-LV18PG256CFC8/I7,GW2A,GW2A-18C,PBGA256CF,GW2A-18C/PBGA256CF.json
gw2a18c-027,GW2A-LV18PG256CFC7/I6,GW2A,GW2A-18C,PBGA256CF,GW2A-18C/PBGA256CF.json
gw2a18c-029,GW2A-LV18PG256SFC8/I7,GW2A,GW2A-18C,PBGA256SF,GW2A-18C/PBGA256SF.json
gw2a18c-030,GW2A-LV18PG256SFC7/I6,GW2A,GW2A-18C,PBGA256SF,GW2A-18C/PBGA256SF.json
gw2a18c-031,GW2A-LV18PG484CC8/I7,GW2A,GW2A-18C,PBGA484C,GW2A-18C/PBGA484C.json
gw2ar18-000,GW2AR-LV18QN88C8/I7,GW2AR,GW2AR-18,QFN88,GW2AR-18/QFN88.json
gw2ar18-001,GW2AR-LV18QN88C7/I6,GW2AR,GW2AR-18,QFN88,GW2AR-18/QFN88.json
gw2ar18-006,GW2AR-LV18QN88PES,GW2AR,GW2AR-18,QFN88P,GW2AR-18/QFN88P.json
gw2ar18-007,GW2AR-LV18EQ144PES,GW2AR,GW2AR-18,eLQFP144P,GW2AR-18/eLQFP144P.json
gw2ar18-014,GW2AR-LV18EQ144C8/I7,GW2AR,GW2AR-18,eLQFP144,GW2AR-18/eLQFP144.json
gw2ar18-015,GW2AR-LV18EQ144C7/I6,GW2AR,GW2AR-18,eLQFP144,GW2AR-18/eLQFP144.json
gw2ar18-018,GW2AR-LV18QN88PC8/I7,GW2AR,GW2AR-18,QFN88P,GW2AR-18/QFN88P.json
gw2ar18-019,GW2AR-LV18QN88PC7/I6,GW2AR,GW2AR-18,QFN88P,GW2AR-18/QFN88P.json
gw2ar18-022,GW2AR-LV18EQ144PC8/I7,GW2AR,GW2AR-18,eLQFP144P,GW2AR-18/eLQFP144P.json
gw2ar18-023,GW2AR-LV18EQ144PC7/I6,GW2AR,GW2AR-18,eLQFP144P,GW2AR-18/eLQFP144P.json
gw2ar18-026,GW2AR-LV18EQ176ES,GW2AR,GW2AR-18,eLQFP176,GW2AR-18/eLQFP176.json
gw2ar18-027,GW2AR-LV18EQ176C8/I7,GW2AR,GW2AR-18,eLQFP176,GW2AR-18/eLQFP176.json
gw2ar18-028,GW2AR-LV18EQ176C7/I6,GW2AR,GW2AR-18,eLQFP176,GW2AR-18/eLQFP176.json
gw2ar18-029,GW2AR-LV18EQ144PC9/I8,GW2AR,GW2AR-18,eLQFP144P,GW2AR-18/eLQFP144P.json
gw2ar18c-000,GW2AR-LV18QN88C8/I7,GW2AR,GW2AR-18C,QFN88,GW2AR-18C/QFN88.json
gw2ar18c-001,GW2AR-LV18QN88C7/I6,GW2AR,GW2AR-18C,QFN88,GW2AR-18C/QFN88.json
gw2ar18c-004,GW2AR-LV18EQ144C8/I7,GW2AR,GW2AR-18C,eLQFP144,GW2AR-18C/eLQFP144.json
gw2ar18c-005,GW2AR-LV18EQ144C7/I6,GW2AR,GW2AR-18C,eLQFP144,GW2AR-18C/eLQFP144.json
gw2ar18c-009,GW2AR-LV18EQ176C8/I7,GW2AR,GW2AR-18C,eLQFP176,GW2AR-18C/eLQFP176.json
gw2ar18c-010,GW2AR-LV18EQ176C7/I6,GW2AR,GW2AR-18C,eLQFP176,GW2AR-18C/eLQFP176.json
gw2ar18c-011,GW2AR-LV18QN88PC8/I7,GW2AR,GW2AR-18C,QFN88P,GW2AR-18C/QFN88P.json
gw2ar18c-012,GW2AR-LV18QN88PC7/I6,GW2AR,GW2AR-18C,QFN88P,GW2AR-18C/QFN88P.json
gw2ar18c-013,GW2AR-LV18EQ144PC9/I8,GW2AR,GW2AR-18C,eLQFP144P,GW2AR-18C/eLQFP144P.json
gw2ar18c-014,GW2AR-LV18EQ144PC8/I7,GW2AR,GW2AR-18C,eLQFP144P,GW2AR-18C/eLQFP144P.json
gw2ar18c-015,GW2AR-LV18EQ144PC7/I6,GW2AR,GW2AR-18C,eLQFP144P,GW2AR-18C/eLQFP144P.json
gw2ar18c-016,GW2AR-LV18QN88PFC9/I8,GW2AR,GW2AR-18C,QFN88PF,GW2AR-18C/QFN88PF.json
gw2ar18c-017,GW2AR-LV18QN88PFC8/I7,GW2AR,GW2AR-18C,QFN88PF,GW2AR-18C/QFN88PF.json
gw2ar18c-018,GW2AR-LV18QN88PFC7/I6,GW2AR,GW2AR-18C,QFN88PF,GW2AR-18C/QFN88PF.json
gw2ar18c-019,GW2AR-LV18EQ144PFC9/I8,GW2AR,GW2AR-18C,eLQFP144PF,GW2AR-18C/eLQFP144PF.json
gw2ar18c-020,GW2AR-LV18EQ144PFC8/I7,GW2AR,GW2AR-18C,eLQFP144PF,GW2AR-18C/eLQFP144PF.json
gw2ar18c-021,GW2AR-LV18EQ144PFC7/I6,GW2AR,GW2AR-18C,eLQFP144PF,GW2AR-18C/eLQFP144PF.json
gw2anr18c-000,GW2ANR-LV18QN88C9/I8,GW2ANR,GW2ANR-18C,QFN88,GW2ANR-18C/QFN88.json
gw2anr18c-001,GW2ANR-LV18QN88C8/I7,GW2ANR,GW2ANR-18C,QFN88,GW2ANR-18C/QFN88.json
gw2anr18c-002,GW2ANR-LV18QN88C7/I6,GW2ANR,GW2ANR-18C,QFN88,GW2ANR-18C/QFN88.json
gw2anr18c-003,GW2ANR-LV18QN88ES,GW2ANR,GW2ANR-18C,QFN88,GW2ANR-18C/QFN88.json
gw2an9x-001,GW2AN-LV9XUG400C7/I6,GW2AN,GW2AN-9X,UBGA400,GW2AN-9X/UBGA400-LV.json
gw2an9x-003,GW2AN-EV9XUG400C7/I6,GW2AN,GW2AN-9X,UBGA400,GW2AN-9X/UBGA400-EV.json
gw2an9x-005,GW2AN-UV9XUG400C7/I6,GW2AN,GW2AN-9X,UBGA400,GW2AN-9X/UBGA400-UV.json
gw2an9x-007,GW2AN-LV9XUG484C7/I6,GW2AN,GW2AN-9X,UBGA484,GW2AN-9X/UBGA484-LV.json
gw2an9x-009,GW2AN-EV9XUG484C7/I6,GW2AN,GW2AN-9X,UBGA484,GW2AN-9X/UBGA484-EV.json
gw2an9x-011,GW2AN-UV9XUG484C7/I6,GW2AN,GW2AN-9X,UBGA484,GW2AN-9X/UBGA484-UV.json
gw2an9x-014,GW2AN-LV9XUG324C7/I6,GW2AN,GW2AN-9X,UBGA324,GW2AN-9X/UBGA324-LV.json
gw2an9x-016,GW2AN-EV9XUG324C7/I6,GW2AN,GW2AN-9X,UBGA324,GW2AN-9X/UBGA324-EV.json
gw2an9x-018,GW2AN-UV9XUG324C7/I6,GW2AN,GW2AN-9X,UBGA324,GW2AN-9X/UBGA324-UV.json
gw2an9x-020,GW2AN-LV9XPG256C7/I6,GW2AN,GW2AN-9X,PBGA256,GW2AN-9X/PBGA256-LV.json
gw2an9x-022,GW2AN-EV9XPG256C7/I6,GW2AN,GW2AN-9X,PBGA256,GW2AN-9X/PBGA256-EV.json
gw2an9x-024,GW2AN-UV9XPG256C7/I6,GW2AN,GW2AN-9X,PBGA256,GW2AN-9X/PBGA256-UV.json
gw2an9x-026,GW2AN-LV9XUG256C7/I6,GW2AN,GW2AN-9X,UBGA256,GW2AN-9X/UBGA256-LV.json
gw2an9x-028,GW2AN-EV9XUG256C7/I6,GW2AN,GW2AN-9X,UBGA256,GW2AN-9X/UBGA256-EV.json
gw2an9x-030,GW2AN-UV9XUG256C7/I6,GW2AN,GW2AN-9X,UBGA256,GW2AN-9X/UBGA256-UV.json
gw2an18x-001,GW2AN-LV18XUG400C7/I6,GW2AN,GW2AN-18X,UBGA400,GW2AN-18X/UBGA400-LV.json
gw2an18x-003,GW2AN-EV18XUG400C7/I6,GW2AN,GW2AN-18X,UBGA400,GW2AN-18X/UBGA400-EV.json
gw2an18x-005,GW2AN-UV18XUG400C7/I6,GW2AN,GW2AN-18X,UBGA400,GW2AN-18X/UBGA400-UV.json
gw2an18x-007,GW2AN-LV18XUG484C7/I6,GW2AN,GW2AN-18X,UBGA484,GW2AN-18X/UBGA484-LV.json
gw2an18x-009,GW2AN-EV18XUG484C7/I6,GW2AN,GW2AN-18X,UBGA484,GW2AN-18X/UBGA484-EV.json
gw2an18x-011,GW2AN-UV18XUG484C7/I6,GW2AN,GW2AN-18X,UBGA484,GW2AN-18X/UBGA484-UV.json
gw2an18x-013,GW2AN-LV18XPG484C7/I6,GW2AN,GW2AN-18X,PBGA484,GW2AN-18X/PBGA484-LV.json
gw2an18x-015,GW2AN-EV18XPG484C7/I6,GW2AN,GW2AN-18X,PBGA484,GW2AN-18X/PBGA484-EV.json
gw2an18x-017,GW2AN-UV18XPG484C7/I6,GW2AN,GW2AN-18X,PBGA484,GW2AN-18X/PBGA484-UV.json
gw2an18x-019,GW2AN-LV18XUG324C7/I6,GW2AN,GW2AN-18X,UBGA324,GW2AN-18X/UBGA324-LV.json
gw2an18x-021,GW2AN-EV18XUG324C7/I6,GW2AN,GW2AN-18X,UBGA324,GW2AN-18X/UBGA324-EV.json
gw2an18x-023,GW2AN-UV18XUG324C7/I6,GW2AN,GW2AN-18X,UBGA324,GW2AN-18X/UBGA324-UV.json
gw2an18x-025,GW2AN-LV18XUG256C7/I6,GW2AN,GW2AN-18X,UBGA256,GW2AN-18X/UBGA256-LV.json
gw2an18x-027,GW2AN-EV18XUG256C7/I6,GW2AN,GW2AN-18X,UBGA256,GW2AN-18X/UBGA256-EV.json
gw2an18x-029,GW2AN-UV18XUG256C7/I6,GW2AN,GW2AN-18X,UBGA256,GW2AN-18X/UBGA256-UV.json
gw2an18x-031,GW2AN-LV18XPG256C7/I6,GW2AN,GW2AN-18X,PBGA256,GW2AN-18X/PBGA256-LV.json
gw2an18x-033,GW2AN-EV18XPG256C7/I6,GW2AN,GW2AN-18X,PBGA256,GW2AN-18X/PBGA256-EV.json
gw2an18x-035,GW2AN-UV18XPG256C7/I6,GW2AN,GW2AN-18X,PBGA256,GW2AN-18X/PBGA256-UV.json
gw2an18x-037,GW2AN-LV18XUG332C7/I6,GW2AN,GW2AN-18X,UBGA332,GW2AN-18X/UBGA332-LV.json
gw2an18x-039,GW2AN-EV18XUG332C7/I6,GW2AN,GW2AN-18X,UBGA332,GW2AN-18X/UBGA332-EV.json
gw2an18x-041,GW2AN-UV18XUG332C7/I6,GW2AN,GW2AN-18X,UBGA332,GW2AN-18X/UBGA332-UV.json
gw2an55c-000,GW2AN-LV55UG676C9/I8,GW2AN,GW2AN-55C,UBGA676,GW2AN-55C/UBGA676.json
gw2an55c-001,GW2AN-LV55UG676C8/I7,GW2AN,GW2AN-55C,UBGA676,GW2AN-55C/UBGA676.json
gw2an55c-002,GW2AN-LV55UG676C7/I6,GW2AN,GW2AN-55C,UBGA676,GW2AN-55C/UBGA676.json
gw2a55-000,GW2A-LV55PG484C8/I7,GW2A,GW2A-55,PBGA484,GW2A-55/PBGA484.json
gw2a55-001,GW2A-LV55PG484C7/I6,GW2A,GW2A-55,PBGA484,GW2A-55/PBGA484.json
gw2a55-002,GW2A-LV55PG1156C8/I7,GW2A,GW2A-55,PBGA1156,GW2A-55/PBGA1156.json
gw2a55-003,GW2A-LV55PG1156C7/I6,GW2A,GW2A-55,PBGA1156,GW2A-55/PBGA1156.json
gw2a55-010,GW2A-LV55PG484C9/I8,GW2A,GW2A-55,PBGA484,GW2A-55/PBGA484.json
gw2a55-011,GW2A-LV55UG324C8/I7,GW2A,GW2A-55,UBGA324,GW2A-55/UBGA324.json
gw2a55-012,GW2A-LV55UG324C7/I6,GW2A,GW2A-55,UBGA324,GW2A-55/UBGA324.json
gw2a55-013,GW2A-LV55UG324C9/I8,GW2A,GW2A-55,UBGA324,GW2A-55/UBGA324.json
gw2a55-014,GW2A-LV55UG324DC8/I7,GW2A,GW2A-55,UBGA324D,GW2A-55/UBGA324D.json
gw2a55-015,GW2A-LV55PG484ES,GW2A,GW2A-55,PBGA484,GW2A-55/PBGA484.json
gw2a55-016,GW2A-LV55UG324ES,GW2A,GW2A-55,UBGA324,GW2A-55/UBGA324.json
gw2a55-017,GW2A-LV55UG324DES,GW2A,GW2A-55,UBGA324D,GW2A-55/UBGA324D.json
gw2a55-018,GW2A-LV55UG324DC9/I8,GW2A,GW2A-55,UBGA324D,GW2A-55/UBGA324D.json
gw2a55-019,GW2A-LV55UG324DC7/I6,GW2A,GW2A-55,UBGA324D,GW2A-55/UBGA324D.json
gw2a55c-000,GW2A-LV55UG324C9/I8,GW2A,GW2A-55C,UBGA324,GW2A-55C/UBGA324.json
gw2a55c-001,GW2A-LV55UG324C8/I7,GW2A,GW2A-55C,UBGA324,GW2A-55C/UBGA324.json
gw2a55c-002,GW2A-LV55UG324C7/I6,GW2A,GW2A-55C,UBGA324,GW2A-55C/UBGA324.json
gw2a55c-003,GW2A-LV55UG324DC8/I7,GW2A,GW2A-55C,UBGA324D,GW2A-55C/UBGA324D.json
gw2a55c-004,GW2A-LV55PG484C9/I8,GW2A,GW2A-55C,PBGA484,GW2A-55C/PBGA484.json
gw2a55c-005,GW2A-LV55PG484C8/I7,GW2A,GW2A-55C,PBGA484,GW2A-55C/PBGA484.json
gw2a55c-006,GW2A-LV55PG484C7/I6,GW2A,GW2A-55C,PBGA484,GW2A-55C/PBGA484.json
gw2a55c-008,GW2A-LV55PG1156C8/I7,GW2A,GW2A-55C,PBGA1156,GW2A-55C/PBGA1156.json
gw2a55c-009,GW2A-LV55PG1156C7/I6,GW2A,GW2A-55C,PBGA1156,GW2A-55C/PBGA1156.json
gw2a55c-010,GW2A-LV55UG676C9/I8,GW2A,GW2A-55C,UBGA676,GW2A-55C/UBGA676.json
gw2a55c-011,GW2A-LV55UG676C8/I7,GW2A,GW2A-55C,UBGA676,GW2A-55C/UBGA676.json
gw2a55c-012,GW2A-LV55UG676C7/I6,GW2A,GW2A-55C,UBGA676,GW2A-55C/UBGA676.json
gw2a55c-013,GW2A-LV55UG676ES,GW2A,GW2A-55C,UBGA676,GW2A-55C/UBGA676.json
gw2a55c-014,GW2A-LV55UG324DC9/I8,GW2A,GW2A-55C,UBGA324D,GW2A-55C/UBGA324D.json
gw2a55c-015,GW2A-LV55UG324DC7/I6,GW2A,GW2A-55C,UBGA324D,GW2A-55C/UBGA324D.json
gw2a55c-016,GW2A-LV55UG324FC8/I7,GW2A,GW2A-55C,UBGA324F,GW2A-55C/UBGA324F.json
gw2a55c-018,GW2A-LV55UG484SC8/I7,GW2A,GW2A-55C,UBGA484S,GW2A-55C/UBGA484S.json
gw2a55c-019,GW2A-LV55UG324FC9/I8,GW2A,GW2A-55C,UBGA324F,GW2A-55C/UBGA324F.json
gw5art15a-000,GW5ART-LV15CM90PES,GW5ART,GW5ART-15A,WLCSP90P,GW5ART-15A/WLCSP90P.json
gw5art15a-002,GW5ART-LV15CM90PC1/I0,GW5ART,GW5ART-15A,WLCSP90P,GW5ART-15A/WLCSP90P.json
gw5art15a-003,GW5ART-LV15MG132PC2/I1,GW5ART,GW5ART-15A,MBGA132P,GW5ART-15A/MBGA132P.json
gw5art15a-004,GW5ART-LV15MG132PC1/I0,GW5ART,GW5ART-15A,MBGA132P,GW5ART-15A/MBGA132P.json
gw5art15a-005,GW5ART-LV15CM90PC1,GW5ART,GW5ART-15A,WLCSP90P,GW5ART-15A/WLCSP90P.json
gw5art15a-006,GW5ART-LV15CM90PFC1,GW5ART,GW5ART-15A,WLCSP90PF,GW5ART-15A/WLCSP90PF.json
gw5art15a-007,GW5ART-LV15CS126PC1/I0,GW5ART,GW5ART-15A,CS126P,GW5ART-15A/CS126P.json
gw5art15b-001,GW5ART-LV15CM90PC1,GW5ART,GW5ART-15B,WLCSP90P,GW5ART-15B/WLCSP90P.json
gw5art15b-002,GW5ART-LV15CM90PFC1,GW5ART,GW5ART-15B,WLCSP90PF,GW5ART-15B/WLCSP90PF.json
gw5art15b-003,GW5ART-LV15MG132PC2/I1,GW5ART,GW5ART-15B,MBGA132P,GW5ART-15B/MBGA132P.json
gw5art15b-004,GW5ART-LV15MG132PC1/I0,GW5ART,GW5ART-15B,MBGA132P,GW5ART-15B/MBGA132P.json
gw5at15a-003,GW5AT-LV15MG132ES,GW5AT,GW5AT-15A,MBGA132,GW5AT-15A/MBGA132.json
gw5at15a-004,GW5AT-LV15MG132A0,GW5AT,GW5AT-15A,MBGA132,GW5AT-15A/MBGA132.json
gw5at15a-005,GW5AT-LV15MG132C2/I1,GW5AT,GW5AT-15A,MBGA132,GW5AT-15A/MBGA132.json
gw5at15a-006,GW5AT-LV15MG132C1/I0,GW5AT,GW5AT-15A,MBGA132,GW5AT-15A/MBGA132.json
gw5at15a-007,GW5AT-LV15CS130C1/I0,GW5AT,GW5AT-15A,CS130,GW5AT-15A/CS130.json
gw5at15b-001,GW5AT-LV15MG132C1/I0,GW5AT,GW5AT-15B,MBGA132,GW5AT-15B/MBGA132.json
gw5at15b-002,GW5AT-LV15MG132C2/I1,GW5AT,GW5AT-15B,MBGA132,GW5AT-15B/MBGA132.json
gw5at15b-003,GW5AT-LV15CS130C1/I0,GW5AT,GW5AT-15B,CS130,GW5AT-15B/CS130.json
gw5a25a-000,GW5A-LV25MG121NES,GW5A,GW5A-25A,MBGA121N,GW5A-25A/MBGA121N.json
gw5a25a-001,GW5A-LV25MG121NC2/I1,GW5A,GW5A-25A,MBGA121N,GW5A-25A/MBGA121N.json
gw5a25a-002,GW5A-LV25MG121NC1/I0,GW5A,GW5A-25A,MBGA121N,GW5A-25A/MBGA121N.json
gw5a25a-003,GW5A-EV25UG324SES,GW5A,GW5A-25A,UBGA324S,GW5A-25A/UBGA324S-EV.json
gw5a25a-004,GW5A-EV25UG324SC1/I0,GW5A,GW5A-25A,UBGA324S,GW5A-25A/UBGA324S-EV.json
gw5a25a-005,GW5A-EV25UG324SC2/I1,GW5A,GW5A-25A,UBGA324S,GW5A-25A/UBGA324S-EV.json
gw5a25a-006,GW5A-LV25UG324ES,GW5A,GW5A-25A,UBGA324,GW5A-25A/UBGA324.json
gw5a25a-007,GW5A-LV25UG324C1/I0,GW5A,GW5A-25A,UBGA324,GW5A-25A/UBGA324.json
gw5a25a-008,GW5A-LV25UG324C2/I1,GW5A,GW5A-25A,UBGA324,GW5A-25A/UBGA324.json
gw5a25a-009,GW5A-EV25PG256CES,GW5A,GW5A-25A,PBGA256C,GW5A-25A/PBGA256C-EV.json
gw5a25a-010,GW5A-EV25PG256CC1/I0,GW5A,GW5A-25A,PBGA256C,GW5A-25A/PBGA256C-EV.json
