gw1n1-000,GW1N-LV1CS30C6/I5,GW1N,GW1N-1,WLCSP30,LV,C6/I5,6,24,1152,864,,,72Kb,96Kb,,1,
gw1n9c-073,GW1N-LV9QN88C7/I6,GW1N,GW1N-9C,QFN88,LV,C7/I6,7,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-075,GW1N-LV9LQ100C7/I6,GW1N,GW1N-9C,LQFP100,LV,C7/I6,7,80,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-077,GW1N-LV9LQ144C7/I6,GW1N,GW1N-9C,LQFP144,LV,C7/I6,7,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-081,GW1N-LV9LQ176C7/I6,GW1N,GW1N-9C,LQFP176,LV,C7/I6,7,148,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-083,GW1N-LV9EQ176C7/I6,GW1N,GW1N-9C,eLQFP176,LV,C7/I6,7,148,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-085,GW1N-LV9MG160C7/I6,GW1N,GW1N-9C,MBGA160,LV,C7/I6,7,132,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-087,GW1N-LV9UG169C7/I6,GW1N,GW1N-9C,UBGA169,LV,C7/I6,7,130,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-089,GW1N-LV9MG196C7/I6,GW1N,GW1N-9C,MBGA196,LV,C7/I6,7,114,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-091,GW1N-LV9PG256C7/I6,GW1N,GW1N-9C,PBGA256,LV,C7/I6,7,208,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-093,GW1N-LV9UG332C7/I6,GW1N,GW1N-9C,UBGA332,LV,C7/I6,7,274,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-095,GW1N-LV9UG256C7/I6,GW1N,GW1N-9C,UBGA256,LV,C7/I6,7,208,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-097,GW1N-LV9CS81MC7/I6,GW1N,GW1N-9C,WLCSP81M,LV,C7/I6,7,56,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-098,GW1N-LV9MG100C7/I6,GW1N,GW1N-9C,MBGA100,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-099,GW1N-LV9MG100C6/I5,GW1N,GW1N-9C,MBGA100,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-101,GW1N-LV9MG100ES,GW1N,GW1N-9C,MBGA100,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-102,GW1N-LV9QN48FC7/I6,GW1N,GW1N-9C,QFN48F,LV,C7/I6,7,40,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-103,GW1N-LV9QN48FC6/I5,GW1N,GW1N-9C,QFN48F,LV,C6/I5,6,40,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-105,GW1N-LV9MG100TC7/I6,GW1N,GW1N-9C,MBGA100T,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-106,GW1N-LV9MG100TC6/I5,GW1N,GW1N-9C,MBGA100T,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-108,GW1N-UV9CM64C6/I5,GW1N,GW1N-9C,WLCSP64,UV,C6/I5,6,56,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-110,GW1N-LV9QN60A4,GW1N,GW1N-9C,QFN60,LV,A4,4,45,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1n9c-111,GW1N-LV9QN88FA4,GW1N,GW1N-9C,QFN88F,LV,A4,4,70,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-000,GW1NR-LV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,LV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-002,GW1NR-UV9QN88C6/I5,GW1NR,GW1NR-9,QFN88,UV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-008,GW1NR-LV9QN88PES,GW1NR,GW1NR-9,QFN88P,LV,ES,5,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-009,GW1NR-UV9QN88PES,GW1NR,GW1NR-9,QFN88P,UV,ES,5,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-010,GW1NR-LV9LQ144PES,GW1NR,GW1NR-9,LQFP144P,LV,ES,5,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-011,GW1NR-UV9LQ144PES,GW1NR,GW1NR-9,LQFP144P,UV,ES,5,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-012,GW1NR-LV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88P,LV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-014,GW1NR-UV9QN88PC6/I5,GW1NR,GW1NR-9,QFN88P,UV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-016,GW1NR-LV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144P,LV,C6/I5,6,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-018,GW1NR-UV9LQ144PC6/I5,GW1NR,GW1NR-9,LQFP144P,UV,C6/I5,6,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-020,GW1NR-LV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100P,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-022,GW1NR-UV9MG100PC6/I5,GW1NR,GW1NR-9,MBGA100P,UV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-024,GW1NR-LV9MG100PES,GW1NR,GW1NR-9,MBGA100P,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9-025,GW1NR-UV9MG100PES,GW1NR,GW1NR-9,MBGA100P,UV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-000,GW1NR-LV9QN88C6/I5,GW1NR,GW1NR-9C,QFN88,LV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-002,GW1NR-UV9QN88C6/I5,GW1NR,GW1NR-9C,QFN88,UV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-004,GW1NR-LV9QN88PC6/I5,GW1NR,GW1NR-9C,QFN88P,LV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-006,GW1NR-UV9QN88PC6/I5,GW1NR,GW1NR-9C,QFN88P,UV,C6/I5,6,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-008,GW1NR-LV9MG100PC6/I5,GW1NR,GW1NR-9C,MBGA100P,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-010,GW1NR-UV9MG100PC6/I5,GW1NR,GW1NR-9C,MBGA100P,UV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-012,GW1NR-LV9LQ144PC6/I5,GW1NR,GW1NR-9C,LQFP144P,LV,C6/I5,6,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-014,GW1NR-UV9LQ144PC6/I5,GW1NR,GW1NR-9C,LQFP144P,UV,C6/I5,6,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-016,GW1NR-LV9MG100PES,GW1NR,GW1NR-9C,MBGA100P,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-017,GW1NR-LV9QN88C7/I6,GW1NR,GW1NR-9C,QFN88,LV,C7/I6,7,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-019,GW1NR-LV9QN88PC7/I6,GW1NR,GW1NR-9C,QFN88P,LV,C7/I6,7,71,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-021,GW1NR-LV9MG100PC7/I6,GW1NR,GW1NR-9C,MBGA100P,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-023,GW1NR-LV9LQ144PC7/I6,GW1NR,GW1NR-9C,LQFP144P,LV,C7/I6,7,121,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-025,GW1NR-LV9MG100PFC7/I6,GW1NR,GW1NR-9C,MBGA100PF,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-026,GW1NR-LV9MG100PFC6/I5,GW1NR,GW1NR-9C,MBGA100PF,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-028,GW1NR-LV9MG100PFES,GW1NR,GW1NR-9C,MBGA100PF,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-029,GW1NR-LV9MG100PDC7/I6,GW1NR,GW1NR-9C,MBGA100PD,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-030,GW1NR-LV9MG100PDC6/I5,GW1NR,GW1NR-9C,MBGA100PD,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-032,GW1NR-LV9MG100PAC7/I6,GW1NR,GW1NR-9C,MBGA100PA,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-033,GW1NR-LV9MG100PAC6/I5,GW1NR,GW1NR-9C,MBGA100PA,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-035,GW1NR-LV9MG100PAES,GW1NR,GW1NR-9C,MBGA100PA,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-036,GW1NR-LV9MG100PTC7/I6,GW1NR,GW1NR-9C,MBGA100PT,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-037,GW1NR-LV9MG100PTC6/I5,GW1NR,GW1NR-9C,MBGA100PT,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-039,GW1NR-LV9MG100PTES,GW1NR,GW1NR-9C,MBGA100PT,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-040,GW1NR-LV9MG100PSC7/I6,GW1NR,GW1NR-9C,MBGA100PS,LV,C7/I6,7,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-041,GW1NR-LV9MG100PSC6/I5,GW1NR,GW1NR-9C,MBGA100PS,LV,C6/I5,6,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw1nr9c-043,GW1NR-LV9MG100PSES,GW1NR,GW1NR-9C,MBGA100PS,LV,ES,5,88,8640,6480,,16Kb,468Kb,608Kb,5,2,
gw2a18-002,GW2A-LV18PG256C8/I7,GW2A,GW2A-18,PBGA256,LV,C8/I7,8,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-003,GW2A-LV18PG256C7/I6,GW2A,GW2A-18,PBGA256,LV,C7/I6,7,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-004,GW2A-LV18PG484C8/I7,GW2A,GW2A-18,PBGA484,LV,C8/I7,8,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-005,GW2A-LV18PG484C7/I6,GW2A,GW2A-18,PBGA484,LV,C7/I6,7,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-006,GW2A-LV18MG196C8/I7,GW2A,GW2A-18,MBGA196,LV,C8/I7,8,114,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-007,GW2A-LV18PG256SC8/I7,GW2A,GW2A-18,PBGA256S,LV,C8/I7,8,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-008,GW2A-LV18QN88C8/I7,GW2A,GW2A-18,QFN88,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18-015,GW2A-LV18MG196C7/I6,GW2A,GW2A-18,MBGA196,LV,C7/I6,7,114,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-018,GW2A-LV18PG256SC7/I6,GW2A,GW2A-18,PBGA256S,LV,C7/I6,7,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-021,GW2A-LV18QN88C7/I6,GW2A,GW2A-18,QFN88,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18-024,GW2A-LV18PG256CC8/I7,GW2A,GW2A-18,PBGA256C,LV,C8/I7,8,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-025,GW2A-LV18PG256CC7/I6,GW2A,GW2A-18,PBGA256C,LV,C7/I6,7,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-029,GW2A-LV18PG484C9/I8,GW2A,GW2A-18,PBGA484,LV,C9/I8,9,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-032,GW2A-LV18EQ144C8/I7,GW2A,GW2A-18,eLQFP144,LV,C8/I7,8,119,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-033,GW2A-LV18EQ144C7/I6,GW2A,GW2A-18,eLQFP144,LV,C7/I6,7,119,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-034,GW2A-LV18PG256C9/I8,GW2A,GW2A-18,PBGA256,LV,C9/I8,9,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-035,GW2A-LV18QN88A6,GW2A,GW2A-18,QFN88,LV,A6,6,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18-036,GW2A-LV18UG324C8/I7,GW2A,GW2A-18,UBGA324,LV,C8/I7,8,240,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-037,GW2A-LV18UG324C7/I6,GW2A,GW2A-18,UBGA324,LV,C7/I6,7,240,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-038,GW2A-LV18PG256EC8/I7,GW2A,GW2A-18,PBGA256E,LV,C8/I7,8,162,20736,15552,,40Kb,828Kb,,12,4,
gw2a18-039,GW2A-LV18PG256EES,GW2A,GW2A-18,PBGA256E,LV,ES,7,162,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-000,GW2A-LV18QN88A6,GW2A,GW2A-18C,QFN88,LV,A6,6,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18c-001,GW2A-LV18QN88C8/I7,GW2A,GW2A-18C,QFN88,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18c-002,GW2A-LV18QN88C7/I6,GW2A,GW2A-18C,QFN88,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2a18c-005,GW2A-LV18EQ144C8/I7,GW2A,GW2A-18C,eLQFP144,LV,C8/I7,8,119,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-006,GW2A-LV18EQ144C7/I6,GW2A,GW2A-18C,eLQFP144,LV,C7/I6,7,119,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-007,GW2A-LV18MG196C8/I7,GW2A,GW2A-18C,MBGA196,LV,C8/I7,8,114,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-008,GW2A-LV18MG196C7/I6,GW2A,GW2A-18C,MBGA196,LV,C7/I6,7,114,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-009,GW2A-LV18PG256SC8/I7,GW2A,GW2A-18C,PBGA256S,LV,C8/I7,8,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-010,GW2A-LV18PG256SC7/I6,GW2A,GW2A-18C,PBGA256S,LV,C7/I6,7,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-011,GW2A-LV18PG256C8/I7,GW2A,GW2A-18C,PBGA256,LV,C8/I7,8,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-012,GW2A-LV18PG256C7/I6,GW2A,GW2A-18C,PBGA256,LV,C7/I6,7,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-013,GW2A-LV18PG256C9/I8,GW2A,GW2A-18C,PBGA256,LV,C9/I8,9,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-014,GW2A-LV18PG256CC8/I7,GW2A,GW2A-18C,PBGA256C,LV,C8/I7,8,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-015,GW2A-LV18PG256CC7/I6,GW2A,GW2A-18C,PBGA256C,LV,C7/I6,7,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-016,GW2A-LV18PG256EC8/I7,GW2A,GW2A-18C,PBGA256E,LV,C8/I7,8,162,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-017,GW2A-LV18UG324C8/I7,GW2A,GW2A-18C,UBGA324,LV,C8/I7,8,240,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-018,GW2A-LV18UG324C7/I6,GW2A,GW2A-18C,UBGA324,LV,C7/I6,7,240,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-020,GW2A-LV18PG484C9/I8,GW2A,GW2A-18C,PBGA484,LV,C9/I8,9,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-021,GW2A-LV18PG484C8/I7,GW2A,GW2A-18C,PBGA484,LV,C8/I7,8,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-022,GW2A-LV18PG484C7/I6,GW2A,GW2A-18C,PBGA484,LV,C7/I6,7,320,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-023,GW2A-LV18PG256A6,GW2A,GW2A-18C,PBGA256,LV,A6,6,207,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-024,GW2A-LV18UG484C8/I7,GW2A,GW2A-18C,UBGA484,LV,C8/I7,8,380,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-025,GW2A-LV18UG484C7/I6,GW2A,GW2A-18C,UBGA484,LV,C7/I6,7,380,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-026,GW2A-LV18PG256CFC8/I7,GW2A,GW2A-18C,PBGA256CF,LV,C8/I7,8,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-027,GW2A-LV18PG256CFC7/I6,GW2A,GW2A-18C,PBGA256CF,LV,C7/I6,7,191,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-029,GW2A-LV18PG256SFC8/I7,GW2A,GW2A-18C,PBGA256SF,LV,C8/I7,8,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-030,GW2A-LV18PG256SFC7/I6,GW2A,GW2A-18C,PBGA256SF,LV,C7/I6,7,193,20736,15552,,40Kb,828Kb,,12,4,
gw2a18c-031,GW2A-LV18PG484CC8/I7,GW2A,GW2A-18C,PBGA484C,LV,C8/I7,8,356,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-000,GW2AR-LV18QN88C8/I7,GW2AR,GW2AR-18,QFN88,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18-001,GW2AR-LV18QN88C7/I6,GW2AR,GW2AR-18,QFN88,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18-006,GW2AR-LV18QN88PES,GW2AR,GW2AR-18,QFN88P,LV,ES,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18-007,GW2AR-LV18EQ144PES,GW2AR,GW2AR-18,eLQFP144P,LV,ES,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-014,GW2AR-LV18EQ144C8/I7,GW2AR,GW2AR-18,eLQFP144,LV,C8/I7,8,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-015,GW2AR-LV18EQ144C7/I6,GW2AR,GW2AR-18,eLQFP144,LV,C7/I6,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-018,GW2AR-LV18QN88PC8/I7,GW2AR,GW2AR-18,QFN88P,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18-019,GW2AR-LV18QN88PC7/I6,GW2AR,GW2AR-18,QFN88P,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18-022,GW2AR-LV18EQ144PC8/I7,GW2AR,GW2AR-18,eLQFP144P,LV,C8/I7,8,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-023,GW2AR-LV18EQ144PC7/I6,GW2AR,GW2AR-18,eLQFP144P,LV,C7/I6,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18-026,GW2AR-LV18EQ176ES,GW2AR,GW2AR-18,eLQFP176,LV,ES,7,140,20736,15552,,40Kb,828Kb,,12,3,
gw2ar18-027,GW2AR-LV18EQ176C8/I7,GW2AR,GW2AR-18,eLQFP176,LV,C8/I7,8,140,20736,15552,,40Kb,828Kb,,12,3,
gw2ar18-028,GW2AR-LV18EQ176C7/I6,GW2AR,GW2AR-18,eLQFP176,LV,C7/I6,7,140,20736,15552,,40Kb,828Kb,,12,3,
gw2ar18-029,GW2AR-LV18EQ144PC9/I8,GW2AR,GW2AR-18,eLQFP144P,LV,C9/I8,9,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-000,GW2AR-LV18QN88C8/I7,GW2AR,GW2AR-18C,QFN88,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-001,GW2AR-LV18QN88C7/I6,GW2AR,GW2AR-18C,QFN88,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-004,GW2AR-LV18EQ144C8/I7,GW2AR,GW2AR-18C,eLQFP144,LV,C8/I7,8,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-005,GW2AR-LV18EQ144C7/I6,GW2AR,GW2AR-18C,eLQFP144,LV,C7/I6,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-009,GW2AR-LV18EQ176C8/I7,GW2AR,GW2AR-18C,eLQFP176,LV,C8/I7,8,140,20736,15552,,40Kb,828Kb,,12,3,
gw2ar18c-010,GW2AR-LV18EQ176C7/I6,GW2AR,GW2AR-18C,eLQFP176,LV,C7/I6,7,140,20736,15552,,40Kb,828Kb,,12,3,
gw2ar18c-011,GW2AR-LV18QN88PC8/I7,GW2AR,GW2AR-18C,QFN88P,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-012,GW2AR-LV18QN88PC7/I6,GW2AR,GW2AR-18C,QFN88P,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-013,GW2AR-LV18EQ144PC9/I8,GW2AR,GW2AR-18C,eLQFP144P,LV,C9/I8,9,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-014,GW2AR-LV18EQ144PC8/I7,GW2AR,GW2AR-18C,eLQFP144P,LV,C8/I7,8,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-015,GW2AR-LV18EQ144PC7/I6,GW2AR,GW2AR-18C,eLQFP144P,LV,C7/I6,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-016,GW2AR-LV18QN88PFC9/I8,GW2AR,GW2AR-18C,QFN88PF,LV,C9/I8,9,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-017,GW2AR-LV18QN88PFC8/I7,GW2AR,GW2AR-18C,QFN88PF,LV,C8/I7,8,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-018,GW2AR-LV18QN88PFC7/I6,GW2AR,GW2AR-18C,QFN88PF,LV,C7/I6,7,66,20736,15552,,40Kb,828Kb,,12,2,
gw2ar18c-019,GW2AR-LV18EQ144PFC9/I8,GW2AR,GW2AR-18C,eLQFP144PF,LV,C9/I8,9,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-020,GW2AR-LV18EQ144PFC8/I7,GW2AR,GW2AR-18C,eLQFP144PF,LV,C8/I7,8,120,20736,15552,,40Kb,828Kb,,12,4,
gw2ar18c-021,GW2AR-LV18EQ144PFC7/I6,GW2AR,GW2AR-18C,eLQFP144PF,LV,C7/I6,7,120,20736,15552,,40Kb,828Kb,,12,4,
gw2anr18c-000,GW2ANR-LV18QN88C9/I8,GW2ANR,GW2ANR-18C,QFN88,LV,C9/I8,9,66,20736,15552,,40Kb,828Kb,,12,2,
