GW1N-1,LV,ALL,1.2,1.14,1.26,,,,,,,,
GW1NR-1,LV,ALL,1.2,1.14,1.26,,,,,,,,
GW1AN-1C,LV,ALL,1.2,1.14,1.26,,,,,,,,
GW1N-1S,LV,ALL,1.2,1.14,1.26,,,,,,,,
GW1N-1P5,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-1P5,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit,
GW1N-1P5B,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-1P5B,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit,
GW1N-1P5C,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-1P5C,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit,
GW1N-2,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-2,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit except QFN48/MBGA49,
GW1N-2B,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-2B,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit except QFN48,
GW1N-2C,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1N-2C,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,VCC/VCCX Short Circuit except QFN48/MBGA49/QFN88,
GW1N-4,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1N-4,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1N-4B,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1N-4B,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1N-4D,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1N-4D,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1N-9,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1N-9,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1N-9C,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1N-9C,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-2,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-2,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-2B,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-2B,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-2C,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-2C,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NR-4,LV,QFN88,1.2,1.14,1.26,3.3,3.135,3.6,,,,,
GW1NR-4,LV,MBGA81P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-4,UV,QFN88,3.3,3.135,3.6,3.3,3.135,3.6,,,,,
GW1NR-4,UV,MBGA81P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-4B,LV,QFN88,1.2,1.14,1.26,3.3,3.135,3.6,,,,,
GW1NR-4B,LV,MBGA81P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-4B,LV,QFN88P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-4B,UV,QFN88,3.3,3.135,3.6,3.3,3.135,3.6,,,,,
GW1NR-4B,UV,MBGA81P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-4B,UV,QFN88P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-4D,LV,QFN88,1.2,1.14,1.26,3.3,3.135,3.6,,,,,
GW1NR-4D,LV,MBGA81P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-4D,LV,QFN88P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-4D,UV,QFN88,3.3,3.135,3.6,3.3,3.135,3.6,,,,,
GW1NR-4D,UV,QFN88P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-4D,UV,MBGA81P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,LV,QFN88,1.2,1.14,1.26,3.3,3.135,3.6,,,,,
GW1NR-9,LV,QFN88P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,LV,LQFP144P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,LV,MBGA100P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,UV,QFN88,3.3,3.135,3.6,3.3,3.135,3.6,,,,,
GW1NR-9,UV,QFN88P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,UV,LQFP144P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9,UV,MBGA100P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,QFN88,1.2,1.14,1.26,3.3,3.135,3.6,,,,,
GW1NR-9C,LV,QFN88P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,LQFP144P,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100PF,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100PD,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100PA,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100PT,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,LV,MBGA100PS,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,UV,QFN88,3.3,3.135,3.6,3.3,3.135,3.6,,,,,
GW1NR-9C,UV,QFN88P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,UV,MBGA100P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NR-9C,UV,LQFP144P,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NS-4,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NS-4C,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NSER-4C,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NSR-4,LV,ALL,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NSR-4C,LV,QFN48G,1.2,1.14,1.26,3.3,2.7,3.6,,,,,
GW1NSR-4C,LV,MBGA64P,1.2,1.14,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NSR-4C,LV,QFN48P,1.2,1.14,1.26,3.3/1.8/2.6,1.71,3.6,,,,,
GW1NRF-4B,LV,ALL,1.2,1.14,1.26,3.3/2.5,2.375,3.6,,,,,
GW1NRF-4B,UV,ALL,3.3/1.8/2.5,1.71,3.6,3.3/2.5,2.375,3.6,,,,,
GW1NZ-1,LV,ALL,1.2/1.1,1.07,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NZ-1,ZV,ALL,0.9/1.0,0.88,1.0,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NZ-1C,LV,ALL,1.2/1.1,1.07,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NZ-2B,ZV,ALL,0.9/1.0,0.88,1.05,2.5/1.8,1.71,2.75,,,,,
GW1NZ-2C,LV,ALL,1.2/1.1,1.07,1.26,3.3/1.8/2.5,1.71,3.6,,,,,
GW1NZ-2C,ZV,ALL,0.9/1.0,0.88,1.05,2.5/1.8,1.71,2.75,,,,,
GW2A-18,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2A-18C,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2A-55,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2A-55C,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AN-55C,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2ANR-18C,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18,LV,QFN88,1.0,0.95,1.05,3.3,3.135,3.6,,,,,
GW2AR-18,LV,eLQFP144,1.0,0.95,1.05,3.3,3.135,3.6,,,,,
GW2AR-18,LV,QFN88P,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18,LV,eLQFP144P,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18,LV,eLQFP176,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18C,LV,QFN88,1.0,0.95,1.05,3.3,3.135,3.6,,,,,
GW2AR-18C,LV,eLQFP144,1.0,0.95,1.05,3.3,3.135,3.6,,,,,
GW2AR-18C,LV,eLQFP176,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18C,LV,QFN88P,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18C,LV,eLQFP144P,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18C,LV,QFN88PF,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AR-18C,LV,eLQFP144PF,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AN-18X,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AN-18X,UV,ALL,3.3,2.7,3.6,3.3,2.7,3.6,,,,VCC/VCCX Short Circuit,
GW2AN-18X,EV,ALL,1.2,1.14,1.26,3.3,2.7,3.6,,,,,
GW2AN-9X,LV,ALL,1.0,0.95,1.05,3.3,2.7,3.6,,,,,
GW2AN-9X,UV,ALL,3.3,2.7,3.6,3.3,2.7,3.6,,,,VCC/VCCX Short Circuit,
GW2AN-9X,EV,ALL,1.2,1.14,1.26,3.3,2.7,3.6,,,,,
GW1AN-9A,LV,ALL,1,0.95,1.05,3.3,2.7,3.6,,,,,
GW5AR-25A,LV,ALL,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit of UBGA256P,
GW5AR-25B,LV,ALL,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit of UBGA256P,
GW5A-25A,LV,MBGA196S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,,,,,
GW5A-25A,LV,GW251C,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,GW251S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,MBGA121N,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,UBGA324,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,LQFP100,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,LQFP144,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25A,LV,UBGA324S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25A,LV,PBGA256S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25A,LV,PBGA256,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25A,LV,PBGA196S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25A,EV,ALL,1.2/1.8,1.14,1.8,3.3/2.5,2.375,3.465,1.2,1.14,3.3,VCC/VCC_LDO Short Circuit of LQFP100,
GW5A-25B,LV,MBGA196S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,,,,,
GW5A-25B,LV,GW251C,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,GW251S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,MBGA121N,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,UBGA324,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,LQFP100,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,LQFP144,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,PBGA196S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25B,LV,UBGA324F,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,,
GW5A-25B,LV,UBGA324S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25B,LV,PBGA256S,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25B,LV,PBGA256,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25B,LV,UBGA256C,0.9/1.0,0.87,1.03,3.3/2.5,2.375,3.465,3.3,1.14,3.3,VCCX/VCC_LDO Short Circuit,
GW5A-25B,EV,ALL,1.2/1.8,1.14,1.8,3.3/2.5,2.375,3.465,1.2,1.14,3.3,VCC/VCC_LDO Short Circuit of LQFP100,
GW5AS-25A,EV,ALL,1.2/1.8,1.14,1.8,3.3/2.5,2.375,3.465,1.2,1.14,3.3,,
GW5AS-25B,EV,ALL,1.2/1.8,1.14,1.8,3.3/2.5,2.375,3.465,1.2,1.14,3.3,,
GW5A-138B,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5A-138C,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AT-75B,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AT-75C,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AST-138B,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AST-138C,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AS-138B,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AS-138C,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AT-138B,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AT-138C,LV,ALL,0.9/1.0,0.87,1.03,1.8,1.71,1.89,1.2,1.14,1.89,,
GW5AT-60ES,LV,ALL,0.9/1.0,0.87,1.03,3.3/1.8/2.5,1.71,3.465,,,,,
GW5AT-60B,LV,ALL,0.9/1.0,0.87,1.03,3.3/1.8/2.5,1.71,3.465,,,,,
GW5AT-60B,EV,ALL,1.2/1.8,1.14,1.8,3.3/1.8/2.5,1.71,3.465,,,,,
GW5A-60B,LV,ALL,0.9/1.0,0.87,1.03,3.3/1.8/2.5,1.71,3.465,,,,,
GW5A-60B,EV,ALL,1.2/1.8,1.14,1.8,3.3/1.8/2.5,1.71,3.465,,,,,
GW5ART-15A,LV,ALL,0.9/1.0,0.87,1.03,2.5/1.8/3.3,1.71,3.465,2.5,1.14,2.75,VCCX/VCC_LDO Short Circuit of WLCSP90P/WLCSP90PF,
GW5ART-15B,LV,ALL,0.9/1.0,0.87,1.03,2.5/1.8/3.3,1.71,3.465,2.5,1.14,2.75,VCCX/VCC_LDO Short Circuit of WLCSP90P/WLCSP90PF,
GW5AT-15A,LV,ALL,0.9/1.0,0.87,1.03,2.5/1.8/3.3,1.71,3.465,2.5,1.14,2.75,VCCX/VCC_LDO Short Circuit of CS130,
GW5AT-15B,LV,ALL,0.9/1.0,0.87,1.03,2.5/1.8/3.3,1.71,3.465,2.5,1.14,2.75,VCCX/VCC_LDO Short Circuit of CS130,
GW5ANT-15A,LV,ALL,0.9/1.0,0.87,1.03,3.3/1.8/2.5,1.71,3.465,1.2,1.14,2.75,,
GW5ANRT-15A,LV,ALL,0.9/1.0,0.87,1.03,3.3/1.8/2.5,1.71,3.465,1.2,1.14,2.75,,
